from:START_ID,to:END_ID,:TYPE
30835,2,IS
30837,2,IS
30838,2,IS
30839,2,IS
30840,2,IS
30841,2,IS
30842,2,IS
30845,2,IS
30846,2,IS
30847,2,IS
30848,2,IS
30849,2,IS
30851,2,IS
30852,2,IS
30853,2,IS
30854,2,IS
30855,2,IS
30856,2,IS
30857,2,IS
30858,2,IS
30859,2,IS
30860,2,IS
30861,2,IS
30862,2,IS
30863,2,IS
30864,2,IS
30865,2,IS
30866,2,IS
30867,2,IS
30868,2,IS
30869,2,IS
30870,2,IS
30871,2,IS
30872,2,IS
30873,2,IS
30874,2,IS
30876,2,IS
30877,2,IS
30878,2,IS
30881,2,IS
30882,2,IS
30883,2,IS
30885,2,IS
30887,2,IS
30889,2,IS
30890,2,IS
30891,2,IS
30987,2,IS
30991,2,IS
30994,2,IS
31001,2,IS
31002,2,IS
31007,2,IS
31010,2,IS
31011,2,IS
31023,2,IS
31024,2,IS
31025,2,IS
31059,2,IS
31068,2,IS
31069,2,IS
31071,2,IS
31072,2,IS
31077,2,IS
31080,2,IS
31102,2,IS
31129,2,IS
31133,2,IS
31163,2,IS
31264,2,IS
31296,2,IS
31297,2,IS
31377,2,IS
31378,2,IS
31384,2,IS
31389,2,IS
31390,2,IS
31392,2,IS
31396,2,IS
31398,2,IS
31404,2,IS
31405,2,IS
31407,2,IS
31408,2,IS
31411,2,IS
31417,2,IS
31420,2,IS
31421,2,IS
31422,2,IS
31423,2,IS
31424,2,IS
31430,2,IS
31431,2,IS
31432,2,IS
31438,2,IS
31439,2,IS
31440,2,IS
31446,2,IS
31458,2,IS
31459,2,IS
31514,2,IS
31517,2,IS
31518,2,IS
31521,2,IS
31522,2,IS
31524,2,IS
31527,2,IS
31567,2,IS
31618,2,IS
31696,2,IS
31699,2,IS
31700,2,IS
31704,2,IS
31705,2,IS
31706,2,IS
31711,2,IS
31717,2,IS
31718,2,IS
31721,2,IS
31726,2,IS
31729,2,IS
31730,2,IS
31731,2,IS
31732,2,IS
31733,2,IS
31734,2,IS
31738,2,IS
31744,2,IS
31746,2,IS
31747,2,IS
31748,2,IS
31749,2,IS
31750,2,IS
31751,2,IS
31754,2,IS
31761,2,IS
31762,2,IS
31764,2,IS
31769,2,IS
31771,2,IS
31772,2,IS
31777,2,IS
31784,2,IS
31787,2,IS
31788,2,IS
31789,2,IS
31798,2,IS
31802,2,IS
31803,2,IS
31821,2,IS
31822,2,IS
31828,2,IS
31829,2,IS
31833,2,IS
31838,2,IS
31842,2,IS
31843,2,IS
31844,2,IS
31846,2,IS
31852,2,IS
31854,2,IS
31859,2,IS
31860,2,IS
31861,2,IS
31886,2,IS
31887,2,IS
31888,2,IS
31890,2,IS
31960,2,IS
31961,2,IS
31988,2,IS
32047,2,IS
32067,2,IS
32094,2,IS
32141,2,IS
32191,2,IS
32192,2,IS
32193,2,IS
32194,2,IS
32196,2,IS
32197,2,IS
32204,2,IS
32205,2,IS
32206,2,IS
32207,2,IS
32208,2,IS
32211,2,IS
32214,2,IS
32216,2,IS
32220,2,IS
32223,2,IS
32224,2,IS
32245,2,IS
32247,2,IS
32249,2,IS
32250,2,IS
32251,2,IS
32252,2,IS
32253,2,IS
32255,2,IS
32257,2,IS
32258,2,IS
32260,2,IS
32264,2,IS
32265,2,IS
32266,2,IS
32267,2,IS
32268,2,IS
32270,2,IS
32274,2,IS
32275,2,IS
32284,2,IS
32285,2,IS
32287,2,IS
32290,2,IS
32292,2,IS
32293,2,IS
32294,2,IS
32298,2,IS
32299,2,IS
32300,2,IS
32305,2,IS
32306,2,IS
32308,2,IS
32309,2,IS
32310,2,IS
32311,2,IS
32312,2,IS
32314,2,IS
32315,2,IS
32318,2,IS
32319,2,IS
32325,2,IS
32326,2,IS
32328,2,IS
32329,2,IS
32334,2,IS
32335,2,IS
32337,2,IS
32339,2,IS
32340,2,IS
32341,2,IS
32342,2,IS
32343,2,IS
32344,2,IS
32345,2,IS
32346,2,IS
32354,2,IS
32355,2,IS
32356,2,IS
32360,2,IS
32362,2,IS
32368,2,IS
32369,2,IS
32374,2,IS
32375,2,IS
32376,2,IS
32377,2,IS
32378,2,IS
32381,2,IS
32382,2,IS
32386,2,IS
32387,2,IS
32391,2,IS
32396,2,IS
32399,2,IS
32403,2,IS
32406,2,IS
32409,2,IS
32412,2,IS
32413,2,IS
32415,2,IS
32418,2,IS
32419,2,IS
32420,2,IS
32421,2,IS
32422,2,IS
32423,2,IS
32425,2,IS
32427,2,IS
32428,2,IS
32429,2,IS
32437,2,IS
32438,2,IS
32439,2,IS
32440,2,IS
32444,2,IS
32447,2,IS
32448,2,IS
32449,2,IS
32450,2,IS
32451,2,IS
32452,2,IS
32467,2,IS
32470,2,IS
32471,2,IS
32472,2,IS
32473,2,IS
32474,2,IS
32475,2,IS
32568,2,IS
32573,2,IS
32593,2,IS
32762,2,IS
24577,3,IS
36865,3,IS
36867,3,IS
14340,3,IS
20487,3,IS
4105,3,IS
26636,3,IS
26640,3,IS
6163,3,IS
26645,3,IS
26647,3,IS
14360,3,IS
14361,3,IS
26650,3,IS
26652,3,IS
26654,3,IS
26656,3,IS
16417,3,IS
6177,3,IS
26657,3,IS
8224,3,IS
8230,3,IS
8231,3,IS
4136,3,IS
26662,3,IS
26673,3,IS
26674,3,IS
2099,3,IS
26676,3,IS
16437,3,IS
16439,3,IS
4155,3,IS
6218,3,IS
4181,3,IS
36953,3,IS
36955,3,IS
36956,3,IS
4189,3,IS
4191,3,IS
2146,3,IS
12394,3,IS
14443,3,IS
4204,3,IS
12397,3,IS
4208,3,IS
4209,3,IS
118,3,IS
26749,3,IS
26750,3,IS
128,3,IS
16513,3,IS
16514,3,IS
16515,3,IS
132,3,IS
16516,3,IS
134,3,IS
135,3,IS
6293,3,IS
12438,3,IS
153,3,IS
8353,3,IS
12479,3,IS
195,3,IS
8389,3,IS
8390,3,IS
8394,3,IS
8395,3,IS
8396,3,IS
8397,3,IS
6356,3,IS
6359,3,IS
217,3,IS
6361,3,IS
6365,3,IS
224,3,IS
225,3,IS
6368,3,IS
6370,3,IS
6372,3,IS
6374,3,IS
6375,3,IS
6378,3,IS
24811,3,IS
6380,3,IS
6381,3,IS
26862,3,IS
6384,3,IS
30961,3,IS
6386,3,IS
6387,3,IS
6388,3,IS
6389,3,IS
6390,3,IS
6391,3,IS
6394,3,IS
6395,3,IS
4348,3,IS
6396,3,IS
6402,3,IS
6404,3,IS
6405,3,IS
6406,3,IS
6408,3,IS
6410,3,IS
6411,3,IS
26893,3,IS
37151,3,IS
37152,3,IS
296,3,IS
24872,3,IS
4402,3,IS
310,3,IS
2359,3,IS
2393,3,IS
4444,3,IS
29035,3,IS
29036,3,IS
29042,3,IS
4475,3,IS
2428,3,IS
29051,3,IS
29055,3,IS
29058,3,IS
29059,3,IS
29060,3,IS
29061,3,IS
4486,3,IS
29062,3,IS
29063,3,IS
29064,3,IS
27022,3,IS
405,3,IS
2454,3,IS
12722,3,IS
12725,3,IS
12737,3,IS
12739,3,IS
8644,3,IS
33230,3,IS
18903,3,IS
23003,3,IS
18908,3,IS
29148,3,IS
8673,3,IS
29153,3,IS
483,3,IS
29158,3,IS
29159,3,IS
2536,3,IS
12782,3,IS
29167,3,IS
10736,3,IS
10737,3,IS
10738,3,IS
10739,3,IS
10740,3,IS
501,3,IS
10741,3,IS
10743,3,IS
10744,3,IS
12792,3,IS
10742,3,IS
29170,3,IS
10748,3,IS
10749,3,IS
10750,3,IS
29174,3,IS
29175,3,IS
513,3,IS
10753,3,IS
10754,3,IS
29179,3,IS
29180,3,IS
29181,3,IS
29182,3,IS
29183,3,IS
29184,3,IS
29186,3,IS
29187,3,IS
29188,3,IS
29189,3,IS
526,3,IS
12814,3,IS
12815,3,IS
29193,3,IS
20458,3,IS
29194,3,IS
29195,3,IS
29196,3,IS
29197,3,IS
29198,3,IS
29199,3,IS
29200,3,IS
29201,3,IS
29208,3,IS
12828,3,IS
29209,3,IS
29210,3,IS
29211,3,IS
29212,3,IS
31279,3,IS
14902,3,IS
20466,3,IS
582,3,IS
14920,3,IS
629,3,IS
12917,3,IS
2680,3,IS
632,3,IS
634,3,IS
636,3,IS
638,3,IS
17073,3,IS
17074,3,IS
693,3,IS
10934,3,IS
10935,3,IS
10936,3,IS
695,3,IS
10939,3,IS
17087,3,IS
2756,3,IS
26600,3,IS
29394,3,IS
725,3,IS
23254,3,IS
6871,3,IS
728,3,IS
13015,3,IS
731,3,IS
23261,3,IS
6877,3,IS
10975,3,IS
6879,3,IS
6881,3,IS
26605,3,IS
739,3,IS
23270,3,IS
6888,3,IS
745,3,IS
23274,3,IS
29427,3,IS
29429,3,IS
764,3,IS
11017,3,IS
11018,3,IS
11019,3,IS
11022,3,IS
11023,3,IS
2851,3,IS
29480,3,IS
31542,3,IS
6973,3,IS
6974,3,IS
6975,3,IS
6977,3,IS
6978,3,IS
23364,3,IS
6982,3,IS
6983,3,IS
6984,3,IS
6991,3,IS
847,3,IS
4945,3,IS
859,3,IS
29537,3,IS
4962,3,IS
869,3,IS
31593,3,IS
876,3,IS
4972,3,IS
4975,3,IS
7031,3,IS
7033,3,IS
4985,3,IS
7035,3,IS
7036,3,IS
894,3,IS
2949,3,IS
7047,3,IS
7048,3,IS
17296,3,IS
7059,3,IS
2972,3,IS
2981,3,IS
933,3,IS
941,3,IS
942,3,IS
17334,3,IS
17338,3,IS
17340,3,IS
17341,3,IS
17342,3,IS
17346,3,IS
5067,3,IS
3020,3,IS
5068,3,IS
5069,3,IS
5071,3,IS
5072,3,IS
5073,3,IS
17362,3,IS
17363,3,IS
17364,3,IS
17365,3,IS
3032,3,IS
986,3,IS
5092,3,IS
17400,3,IS
17401,3,IS
1017,3,IS
1020,3,IS
1028,3,IS
3093,3,IS
5196,3,IS
27728,3,IS
1110,3,IS
27740,3,IS
27746,3,IS
27747,3,IS
27751,3,IS
27753,3,IS
27756,3,IS
27757,3,IS
27758,3,IS
17524,3,IS
27766,3,IS
3192,3,IS
27768,3,IS
11396,3,IS
3232,3,IS
3240,3,IS
5288,3,IS
5290,3,IS
1210,3,IS
7360,3,IS
3283,3,IS
3284,3,IS
29909,3,IS
5335,3,IS
29913,3,IS
13535,3,IS
13537,3,IS
29921,3,IS
29922,3,IS
29925,3,IS
29926,3,IS
29928,3,IS
29936,3,IS
13553,3,IS
29937,3,IS
29938,3,IS
29940,3,IS
1271,3,IS
29944,3,IS
25849,3,IS
5371,3,IS
29949,3,IS
29951,3,IS
32001,3,IS
5378,3,IS
29954,3,IS
1287,3,IS
29959,3,IS
5385,3,IS
5386,3,IS
5388,3,IS
5389,3,IS
5390,3,IS
5391,3,IS
1301,3,IS
1305,3,IS
29984,3,IS
29988,3,IS
29990,3,IS
1323,3,IS
3380,3,IS
30006,3,IS
30007,3,IS
30008,3,IS
30009,3,IS
5434,3,IS
30010,3,IS
34108,3,IS
30017,3,IS
30019,3,IS
30022,3,IS
30027,3,IS
30035,3,IS
7507,3,IS
34133,3,IS
29173,3,IS
11610,3,IS
34138,3,IS
1383,3,IS
29176,3,IS
7531,3,IS
29177,3,IS
29178,3,IS
7543,3,IS
7548,3,IS
1404,3,IS
25981,3,IS
25983,3,IS
36220,3,IS
36221,3,IS
36222,3,IS
36226,3,IS
36228,3,IS
36229,3,IS
28038,3,IS
36232,3,IS
34194,3,IS
26003,3,IS
34196,3,IS
36252,3,IS
36253,3,IS
36255,3,IS
36256,3,IS
36257,3,IS
36258,3,IS
36259,3,IS
36260,3,IS
36262,3,IS
36263,3,IS
36264,3,IS
36265,3,IS
36266,3,IS
36267,3,IS
36268,3,IS
19881,3,IS
36270,3,IS
29190,3,IS
36271,3,IS
29191,3,IS
3512,3,IS
36300,3,IS
36301,3,IS
36302,3,IS
1490,3,IS
9683,3,IS
36309,3,IS
36310,3,IS
36311,3,IS
9699,3,IS
36326,3,IS
36330,3,IS
36331,3,IS
36332,3,IS
1518,3,IS
17906,3,IS
34293,3,IS
34294,3,IS
28161,3,IS
3586,3,IS
28162,3,IS
11806,3,IS
11809,3,IS
20028,3,IS
9799,3,IS
1609,3,IS
34385,3,IS
34387,3,IS
11868,3,IS
34403,3,IS
34409,3,IS
34410,3,IS
34411,3,IS
11891,3,IS
34427,3,IS
9852,3,IS
9855,3,IS
9859,3,IS
9860,3,IS
3717,3,IS
3720,3,IS
34440,3,IS
7820,3,IS
1693,3,IS
36511,3,IS
36515,3,IS
36517,3,IS
36518,3,IS
36519,3,IS
14003,3,IS
14005,3,IS
14006,3,IS
14007,3,IS
14008,3,IS
14009,3,IS
1728,3,IS
7875,3,IS
28373,3,IS
28374,3,IS
28375,3,IS
28376,3,IS
28377,3,IS
28378,3,IS
9962,3,IS
3877,3,IS
3884,3,IS
3892,3,IS
26430,3,IS
26431,3,IS
28481,3,IS
28482,3,IS
1862,3,IS
3940,3,IS
22375,3,IS
24425,3,IS
24426,3,IS
3947,3,IS
3948,3,IS
3949,3,IS
24429,3,IS
24430,3,IS
24431,3,IS
24432,3,IS
24436,3,IS
22389,3,IS
24439,3,IS
22391,3,IS
3966,3,IS
24448,3,IS
22402,3,IS
24451,3,IS
24452,3,IS
24453,3,IS
24450,3,IS
24455,3,IS
22405,3,IS
1929,3,IS
3978,3,IS
22407,3,IS
22408,3,IS
22409,3,IS
22411,3,IS
22413,3,IS
22414,3,IS
22416,3,IS
22417,3,IS
24465,3,IS
24466,3,IS
24467,3,IS
24468,3,IS
24469,3,IS
24470,3,IS
24471,3,IS
24472,3,IS
24477,3,IS
18347,3,IS
18354,3,IS
20405,3,IS
22468,3,IS
12235,3,IS
24531,3,IS
14294,3,IS
4058,3,IS
24540,3,IS
20450,3,IS
20451,3,IS
20452,3,IS
24549,3,IS
20455,3,IS
24552,3,IS
20456,3,IS
24554,3,IS
20459,3,IS
24556,3,IS
20461,3,IS
24557,3,IS
24559,3,IS
4080,3,IS
20457,3,IS
4082,3,IS
24563,3,IS
24562,3,IS
4084,3,IS
4085,3,IS
24567,3,IS
4088,3,IS
4089,3,IS
24566,3,IS
26610,3,IS
24574,3,IS
1028,4,IS
35335,4,IS
6541,4,IS
35471,4,IS
7825,4,IS
19989,4,IS
29206,4,IS
35479,4,IS
7833,4,IS
7834,4,IS
35492,4,IS
933,4,IS
34341,4,IS
6183,4,IS
296,4,IS
35366,4,IS
29099,4,IS
942,4,IS
7350,4,IS
7351,4,IS
11064,4,IS
11065,4,IS
696,4,IS
11072,4,IS
195,4,IS
20676,4,IS
1609,4,IS
12234,4,IS
1490,4,IS
31314,4,IS
1110,4,IS
217,4,IS
11866,4,IS
483,4,IS
24936,4,IS
7018,4,IS
4972,4,IS
3829,4,IS
3830,4,IS
1400,4,IS
10873,4,IS
29437,4,IS
14207,4,IS
18432,5,IS
26631,5,IS
4105,5,IS
26638,5,IS
26639,5,IS
26642,5,IS
26646,5,IS
26649,5,IS
34843,5,IS
26653,5,IS
16415,5,IS
4129,5,IS
16418,5,IS
4134,5,IS
4143,5,IS
2099,5,IS
2100,5,IS
2101,5,IS
14393,5,IS
34878,5,IS
26691,5,IS
10311,5,IS
10312,5,IS
10313,5,IS
26695,5,IS
34894,5,IS
10319,5,IS
10320,5,IS
81,5,IS
82,5,IS
10323,5,IS
10322,5,IS
24660,5,IS
86,5,IS
6231,5,IS
26703,5,IS
10329,5,IS
10330,5,IS
34910,5,IS
8287,5,IS
2146,5,IS
2149,5,IS
4204,5,IS
16499,5,IS
118,5,IS
126,5,IS
127,5,IS
34942,5,IS
129,5,IS
6273,5,IS
34944,5,IS
26756,5,IS
133,5,IS
6279,5,IS
10376,5,IS
137,5,IS
10386,5,IS
10387,5,IS
148,5,IS
151,5,IS
154,5,IS
158,5,IS
10401,5,IS
161,5,IS
20644,5,IS
10409,5,IS
169,5,IS
190,5,IS
195,5,IS
196,5,IS
37067,5,IS
217,5,IS
2266,5,IS
219,5,IS
24796,5,IS
24813,5,IS
24814,5,IS
6384,5,IS
28912,5,IS
22771,5,IS
8444,5,IS
8449,5,IS
24849,5,IS
14615,5,IS
24855,5,IS
296,5,IS
297,5,IS
300,5,IS
31020,5,IS
18734,5,IS
6447,5,IS
12592,5,IS
31027,5,IS
37175,5,IS
312,5,IS
313,5,IS
20795,5,IS
28991,5,IS
320,5,IS
321,5,IS
12609,5,IS
2372,5,IS
29000,5,IS
29002,5,IS
10571,5,IS
10572,5,IS
29004,5,IS
334,5,IS
4438,5,IS
349,5,IS
6498,5,IS
359,5,IS
26995,5,IS
6516,5,IS
376,5,IS
6520,5,IS
2428,5,IS
4486,5,IS
16782,5,IS
8595,5,IS
407,5,IS
4506,5,IS
31134,5,IS
8609,5,IS
4529,5,IS
31167,5,IS
31168,5,IS
35263,5,IS
35266,5,IS
457,5,IS
35276,5,IS
35277,5,IS
6616,5,IS
25051,5,IS
20956,5,IS
16861,5,IS
29151,5,IS
16866,5,IS
483,5,IS
16867,5,IS
20963,5,IS
29154,5,IS
16872,5,IS
12777,5,IS
4586,5,IS
20971,5,IS
29161,5,IS
29163,5,IS
8686,5,IS
29164,5,IS
29168,5,IS
499,5,IS
6643,5,IS
501,5,IS
29171,5,IS
16887,5,IS
513,5,IS
8709,5,IS
21001,5,IS
526,5,IS
21007,5,IS
27154,5,IS
33299,5,IS
8728,5,IS
18969,5,IS
21016,5,IS
4635,5,IS
4636,5,IS
2600,5,IS
4651,5,IS
8757,5,IS
8760,5,IS
8766,5,IS
8772,5,IS
581,5,IS
582,5,IS
21063,5,IS
21064,5,IS
592,5,IS
4695,5,IS
21089,5,IS
610,5,IS
8803,5,IS
4708,5,IS
8810,5,IS
17002,5,IS
619,5,IS
620,5,IS
622,5,IS
10866,5,IS
10868,5,IS
629,5,IS
21108,5,IS
31353,5,IS
634,5,IS
636,5,IS
638,5,IS
8838,5,IS
14984,5,IS
6795,5,IS
665,5,IS
667,5,IS
19102,5,IS
8868,5,IS
4776,5,IS
21166,5,IS
687,5,IS
21167,5,IS
693,5,IS
21173,5,IS
21174,5,IS
25270,5,IS
21178,5,IS
17084,5,IS
6845,5,IS
21180,5,IS
21181,5,IS
21182,5,IS
2753,5,IS
21186,5,IS
10947,5,IS
714,5,IS
29386,5,IS
17106,5,IS
23254,5,IS
6873,5,IS
17114,5,IS
23259,5,IS
27355,5,IS
27356,5,IS
27357,5,IS
10979,5,IS
6887,5,IS
23271,5,IS
23280,5,IS
4856,5,IS
25339,5,IS
21248,5,IS
11014,5,IS
11016,5,IS
11020,5,IS
784,5,IS
8976,5,IS
789,5,IS
792,5,IS
795,5,IS
19231,5,IS
19232,5,IS
13093,5,IS
19249,5,IS
2866,5,IS
2877,5,IS
2885,5,IS
33605,5,IS
847,5,IS
2902,5,IS
859,5,IS
862,5,IS
19294,5,IS
33631,5,IS
869,5,IS
13160,5,IS
876,5,IS
19309,5,IS
13170,5,IS
894,5,IS
25472,5,IS
23427,5,IS
2948,5,IS
905,5,IS
25487,5,IS
13204,5,IS
23450,5,IS
17308,5,IS
31647,5,IS
19361,5,IS
930,5,IS
31649,5,IS
2980,5,IS
933,5,IS
2983,5,IS
941,5,IS
942,5,IS
5039,5,IS
19374,5,IS
5041,5,IS
946,5,IS
19378,5,IS
21423,5,IS
21431,5,IS
13249,5,IS
13250,5,IS
7107,5,IS
21454,5,IS
31702,5,IS
29657,5,IS
19419,5,IS
990,5,IS
5098,5,IS
35827,5,IS
7161,5,IS
1020,5,IS
13308,5,IS
11260,5,IS
11261,5,IS
11262,5,IS
15359,5,IS
1028,5,IS
3078,5,IS
29703,5,IS
23572,5,IS
7190,5,IS
35868,5,IS
5162,5,IS
5163,5,IS
11306,5,IS
23599,5,IS
15409,5,IS
19508,5,IS
31799,5,IS
31801,5,IS
27707,5,IS
21564,5,IS
27711,5,IS
23616,5,IS
29762,5,IS
5190,5,IS
7240,5,IS
23625,5,IS
25673,5,IS
31819,5,IS
33867,5,IS
15438,5,IS
29778,5,IS
15443,5,IS
1110,5,IS
13407,5,IS
3168,5,IS
9315,5,IS
21606,5,IS
19559,5,IS
29802,5,IS
19566,5,IS
21615,5,IS
15473,5,IS
31858,5,IS
3192,5,IS
29817,5,IS
5243,5,IS
17531,5,IS
17532,5,IS
13438,5,IS
17534,5,IS
15495,5,IS
19594,5,IS
17548,5,IS
23696,5,IS
27800,5,IS
1183,5,IS
31903,5,IS
27813,5,IS
17576,5,IS
15539,5,IS
31925,5,IS
1207,5,IS
31928,5,IS
17598,5,IS
17599,5,IS
23742,5,IS
21706,5,IS
11477,5,IS
21722,5,IS
1258,5,IS
9461,5,IS
19702,5,IS
5370,5,IS
7419,5,IS
1276,5,IS
5372,5,IS
23804,5,IS
11521,5,IS
34049,5,IS
21767,5,IS
27926,5,IS
19736,5,IS
15643,5,IS
27931,5,IS
34076,5,IS
9502,5,IS
25888,5,IS
5426,5,IS
3379,5,IS
19766,5,IS
25915,5,IS
7485,5,IS
19773,5,IS
19774,5,IS
34113,5,IS
7499,5,IS
23888,5,IS
36181,5,IS
19799,5,IS
34139,5,IS
19808,5,IS
19810,5,IS
1383,5,IS
5481,5,IS
1399,5,IS
9593,5,IS
9594,5,IS
23931,5,IS
3453,5,IS
30077,5,IS
1412,5,IS
1421,5,IS
3473,5,IS
3478,5,IS
34199,5,IS
34201,5,IS
9629,5,IS
9630,5,IS
34206,5,IS
34208,5,IS
21925,5,IS
30119,5,IS
15786,5,IS
17834,5,IS
15798,5,IS
1468,5,IS
1489,5,IS
1490,5,IS
13778,5,IS
15825,5,IS
15826,5,IS
17885,5,IS
3550,5,IS
15849,5,IS
1518,5,IS
24047,5,IS
22003,5,IS
3577,5,IS
3585,5,IS
11780,5,IS
11782,5,IS
15883,5,IS
7691,5,IS
36363,5,IS
1563,5,IS
28188,5,IS
1569,5,IS
3621,5,IS
24112,5,IS
17983,5,IS
5707,5,IS
24143,5,IS
36434,5,IS
7763,5,IS
9812,5,IS
11859,5,IS
32350,5,IS
32351,5,IS
7776,5,IS
18016,5,IS
5730,5,IS
11879,5,IS
32359,5,IS
11892,5,IS
30325,5,IS
11896,5,IS
26232,5,IS
15992,5,IS
11899,5,IS
11903,5,IS
26240,5,IS
28291,5,IS
11908,5,IS
22154,5,IS
30346,5,IS
3739,5,IS
7853,5,IS
7854,5,IS
14000,5,IS
7863,5,IS
7864,5,IS
7865,5,IS
34490,5,IS
7877,5,IS
9926,5,IS
9927,5,IS
9928,5,IS
24265,5,IS
3788,5,IS
11980,5,IS
9934,5,IS
3791,5,IS
9932,5,IS
24274,5,IS
18134,5,IS
1755,5,IS
1756,5,IS
24291,5,IS
3816,5,IS
3825,5,IS
16114,5,IS
16115,5,IS
26360,5,IS
14073,5,IS
26361,5,IS
26375,5,IS
12040,5,IS
24343,5,IS
24344,5,IS
30489,5,IS
26397,5,IS
3872,5,IS
12068,5,IS
3877,5,IS
24356,5,IS
24357,5,IS
24360,5,IS
24361,5,IS
24362,5,IS
24367,5,IS
24368,5,IS
30515,5,IS
24376,5,IS
24384,5,IS
24385,5,IS
34626,5,IS
24389,5,IS
1863,5,IS
24393,5,IS
24394,5,IS
24397,5,IS
3919,5,IS
1874,5,IS
3927,5,IS
3938,5,IS
12136,5,IS
3945,5,IS
3948,5,IS
20334,5,IS
3956,5,IS
20340,5,IS
3963,5,IS
3964,5,IS
3965,5,IS
1927,5,IS
26505,5,IS
34702,5,IS
1936,5,IS
30612,5,IS
1945,5,IS
20380,5,IS
3997,5,IS
34717,5,IS
34718,5,IS
12193,5,IS
12194,5,IS
22439,5,IS
16299,5,IS
16306,5,IS
28594,5,IS
22455,5,IS
30647,5,IS
12227,5,IS
14276,5,IS
16327,5,IS
16331,5,IS
16332,5,IS
28623,5,IS
2001,5,IS
6098,5,IS
20445,5,IS
20446,5,IS
2027,5,IS
6123,5,IS
34798,5,IS
8834,6,IS
28034,6,IS
28546,6,IS
33927,6,IS
20107,6,IS
19217,6,IS
22674,6,IS
11155,6,IS
24724,6,IS
24725,6,IS
4884,6,IS
18073,6,IS
11166,6,IS
31394,6,IS
24483,6,IS
164,6,IS
933,6,IS
31395,6,IS
36645,6,IS
5678,6,IS
25910,6,IS
13112,6,IS
313,6,IS
17215,6,IS
4031,6,IS
31039,6,IS
18498,6,IS
31040,6,IS
36165,6,IS
18505,6,IS
33610,6,IS
33611,6,IS
37066,6,IS
847,6,IS
8400,6,IS
86,6,IS
18395,6,IS
17755,6,IS
36718,6,IS
26992,6,IS
499,6,IS
21889,7,IS
20612,7,IS
5765,7,IS
7060,7,IS
11798,7,IS
7191,7,IS
2455,7,IS
16923,7,IS
10013,7,IS
13854,7,IS
27294,7,IS
3873,7,IS
10019,7,IS
26533,7,IS
9511,7,IS
1321,7,IS
1585,7,IS
2098,7,IS
1332,7,IS
13878,7,IS
36406,7,IS
20665,7,IS
29498,7,IS
9151,7,IS
842,7,IS
21078,7,IS
27735,7,IS
36440,7,IS
29660,7,IS
36445,7,IS
28256,7,IS
7272,7,IS
31465,7,IS
12011,7,IS
24184,7,IS
8569,7,IS
30074,7,IS
8059,7,IS
2061,8,IS
12304,8,IS
6164,8,IS
10263,8,IS
20504,8,IS
2075,8,IS
6174,8,IS
14368,8,IS
12321,8,IS
36897,8,IS
24638,8,IS
12353,8,IS
73,8,IS
74,8,IS
75,8,IS
6221,8,IS
79,8,IS
80,8,IS
81,8,IS
20560,8,IS
10325,8,IS
30805,8,IS
26716,8,IS
93,8,IS
20586,8,IS
16498,8,IS
20594,8,IS
116,8,IS
16502,8,IS
6263,8,IS
18557,8,IS
18558,8,IS
12414,8,IS
8320,8,IS
129,8,IS
2178,8,IS
2186,8,IS
4235,8,IS
20625,8,IS
148,8,IS
152,8,IS
22680,8,IS
6300,8,IS
2209,8,IS
164,8,IS
2213,8,IS
10406,8,IS
28836,8,IS
28843,8,IS
20652,8,IS
20653,8,IS
6315,8,IS
20655,8,IS
26801,8,IS
20666,8,IS
8380,8,IS
190,8,IS
2247,8,IS
6346,8,IS
22730,8,IS
24781,8,IS
18639,8,IS
24785,8,IS
28891,8,IS
14563,8,IS
4340,8,IS
2296,8,IS
12540,8,IS
22786,8,IS
22787,8,IS
260,8,IS
37127,8,IS
269,8,IS
273,8,IS
276,8,IS
24860,8,IS
12575,8,IS
288,8,IS
289,8,IS
24869,8,IS
24871,8,IS
10541,8,IS
311,8,IS
8521,8,IS
334,8,IS
339,8,IS
4437,8,IS
10582,8,IS
4446,8,IS
18784,8,IS
31081,8,IS
29046,8,IS
12666,8,IS
12667,8,IS
6535,8,IS
29065,8,IS
4490,8,IS
4492,8,IS
14737,8,IS
6547,8,IS
2452,8,IS
10652,8,IS
413,8,IS
8606,8,IS
8620,8,IS
8621,8,IS
16819,8,IS
6586,8,IS
16828,8,IS
8643,8,IS
14792,8,IS
10707,8,IS
4570,8,IS
20955,8,IS
477,8,IS
8670,8,IS
6623,8,IS
4576,8,IS
23014,8,IS
487,8,IS
488,8,IS
25076,8,IS
6644,8,IS
4603,8,IS
25090,8,IS
516,8,IS
6661,8,IS
2565,8,IS
35334,8,IS
25096,8,IS
517,8,IS
27147,8,IS
524,8,IS
10766,8,IS
531,8,IS
25107,8,IS
16917,8,IS
6679,8,IS
21018,8,IS
540,8,IS
23071,8,IS
8742,8,IS
4647,8,IS
29223,8,IS
23081,8,IS
4657,8,IS
35393,8,IS
35395,8,IS
8773,8,IS
8775,8,IS
25160,8,IS
35399,8,IS
8778,8,IS
21075,8,IS
27221,8,IS
6747,8,IS
21083,8,IS
10845,8,IS
10851,8,IS
2662,8,IS
21096,8,IS
14962,8,IS
2678,8,IS
8832,8,IS
4756,8,IS
31386,8,IS
2716,8,IS
25244,8,IS
2721,8,IS
23203,8,IS
21156,8,IS
2725,8,IS
677,8,IS
8871,8,IS
2730,8,IS
683,8,IS
2731,8,IS
25263,8,IS
