63,Radon,O
63,et,O
63,al,O
63,.,O
63,BMC,ORGANIZATION
63,Public,ORGANIZATION
63,Health,ORGANIZATION
63,STUDY,O
63,PROTOCOL,O
63,Open,O
63,Access,O
63,Proto,O
63,‐,O
63,col,O
63,of,O
63,a,O
63,population,O
63,‐,O
63,based,O
63,prospective,O
63,COVID,O
63,‐,O
63,19,NUMBER
63,cohort,O
63,study,O
63,Mu,O
63,‐,O
63,nich,O
63,.,O
63,Germany,COUNTRY
63,Katja,LOCATION
63,Radon1,O
63,.2,O
63,*,O
63,.,O
63,Elmar,PERSON
63,Saathoff3,O
63,.4,O
63,.,O
63,Michael,PERSON
63,Pritsch3,O
63,.,O
63,Jessica,PERSON
63,Michelle,PERSON
63,Guggenbhl,PERSON
63,Noller3,PERSON
63,.,O
63,Inge,PERSON
63,Kroidl3,O
63,.4,O
63,.,O
63,Laura,PERSON
63,Olbrich3,PERSON
63,.,O
63,Verena,PERSON
63,Thiel3,PERSON
63,.,O
63,Max,PERSON
63,Diefenbach3,PERSON
63,.,O
63,Friedrich,PERSON
63,Riess3,PERSON
63,.,O
63,Felix,PERSON
63,Forster1,PERSON
63,.,O
63,Fabian,PERSON
63,Theis5,O
63,.6,O
63,.,O
63,Andreas,PERSON
63,Wieser3,O
63,.7,O
63,.,O
63,Michael,PERSON
63,Hoelscher2,O
63,.3.4,O
63,and,O
63,the,O
63,KoCo19,O
63,collaboration,O
63,group,O
63,Background,O
63,:,O
63,Due,O
63,to,O
63,the,O
63,SARS,MISC
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,pandemic,O
63,.,O
63,public,O
63,health,O
63,interventions,O
63,have,O
63,been,O
63,introduced,O
63,globally,O
63,in,O
63,order,O
63,to,O
63,prevent,O
63,the,O
63,spread,O
63,of,O
63,the,O
63,virus,O
63,and,O
63,avoid,O
63,the,O
63,overload,O
63,of,O
63,health,O
63,care,O
63,systems,O
63,.,O
63,especially,O
63,for,O
63,the,O
63,most,O
63,severely,O
63,affected,O
63,patients,O
63,.,O
63,Scientific,O
63,studies,O
63,to,O
63,date,O
63,have,O
63,focused,O
63,primarily,O
63,on,O
63,describing,O
63,the,O
63,clinical,O
63,course,O
63,of,O
63,patients,O
63,.,O
63,identifying,O
63,treatment,O
63,options,O
63,and,O
63,developing,O
