65,marine,TITLE
65,drugs,CRIMINAL_CHARGE
65,Bioactive,O
65,Indolyl,O
65,Diketopiperazines,O
65,from,O
65,the,O
65,Marine,TITLE
65,Derived,O
65,Endophytic,O
65,Aspergillus,O
65,versicolor,O
65,DY180635,O
65,Yi,PERSON
65,Ding,PERSON
65,.,O
65,Xiao,PERSON
65,‐,PERSON
65,jing,PERSON
65,Zhu,PERSON
65,.,O
65,Liling,PERSON
65,Hao,PERSON
65,.,O
65,Mengyao,PERSON
65,Zhao,PERSON
65,.,O
65,Qiang,PERSON
65,Hua,PERSON
65,and,O
65,Faliang,O
65,An,O
65,*,O
65,Abstract,O
65,:,O
65,Four,NUMBER
65,new,O
65,indolyl,O
65,diketopiperazines,O
65,.,O
65,aspamides,O
65,AE,O
65,(,O
65,14,NUMBER
65,),O
65,and,O
65,two,NUMBER
65,new,O
65,diketopiperazines,O
65,.,O
65,aspamides,O
65,FG,O
65,(,O
65,56,NUMBER
65,),O
65,.,O
65,along,O
65,with,O
65,11,NUMBER
65,known,O
65,diketopiperazines,O
65,and,O
65,intermediates,O
65,were,O
65,isolated,O
65,from,O
65,the,O
65,solid,O
65,culture,O
65,of,O
65,Aspergillus,MISC
65,versicolor,MISC
65,.,O
65,which,O
65,is,O
65,an,O
65,endophyte,O
65,with,O
65,the,O
65,sea,O
65,crab,O
65,(,O
65,Chiromantes,O
65,haematocheir,O
65,),O
65,.,O
65,Further,O
65,chiral,O
65,high,O
65,‐,O
65,performance,O
65,liquid,O
65,chromatography,O
65,resolution,O
65,gave,O
65,enan,O
65,‐,O
65,tiomers,O
65,determined,O
65,by,O
65,the,O
65,comprehensive,O
65,analyses,O
65,of,O
65,nuclear,O
65,mag,O
65,‐,O
65,netic,O
65,resonance,O
65,(,O
65,NMR,O
65,),O
65,.,O
65,high,O
65,‐,O
65,resolution,O
65,mass,O
65,spectrometry,O
65,(,O
65,HR,DURATION
65,‐,O
65,MS,STATE_OR_PROVINCE
65,),O
65,.,O
65,and,O
65,electronic,O
65,circular,O
65,dichroism,O
65,(,O
65,ECD,O
65,),O
65,calculation,O
65,.,O
65,All,O
65,isolated,O
65,compounds,O
65,were,O
65,selected,O
65,for,O
65,the,O
65,virtual,O
65,screening,O
65,on,O
65,the,O
65,coron,O
65,‐,O
65,avirus,O
65,3,NUMBER
65,‐,O
65,chymoretpsin,O
65,‐,O
65,like,O
65,protease,O
65,(,O
65,Mpro,O
65,),O
65,of,O
65,Severe,O
65,Acute,O
65,Respi,O
65,‐,O
65,ratory,O
65,Syndrome,O
65,Coronavirus,O
65,2,NUMBER
65,(,O
65,SARS,O
65,‐,O
65,CoV,O
65,‐,O
65,2,NUMBER
65,),O
65,.,O
65,and,O
65,the,O
65,docking,O
65,scores,O
65,with,O
65,Corona,O
65,Virus,O
65,Disease,CAUSE_OF_DEATH
65,‐,O
65,19,NUMBER
65,(,O
65,COVID,O
65,‐,O
65,19,NUMBER
65,),O
65,after,O
65,further,O
65,studies,O
65,.,O
65,Keywords,O
65,:,O
65,endophyte,O
65,fungus,O
65,;,O
65,Aspergillus,O
65,versicolor,O
65,;,O
65,diketopiperazines,O
65,;,O
65,ECD,O
65,calculation,O
65,;,O
65,enantiomers,O
65,Endophytic,O
65,fungi,O
65,refer,O
65,to,O
65,harmless,O
65,parasitic,O
65,fungi,O
65,that,O
65,live,O
65,in,O
65,the,O
65,internal,O
65,or,O
65,‐,O
65,gans,O
65,of,O
65,plants,O
65,and,O
65,animals,O
65,without,O
65,causing,O
65,any,O
65,adverse,O
65,reactions,O
65,.,O
65,The,O
65,host,TITLE
65,provides,O
65,nutrients,O
65,for,O
65,endophytes,O
65,.,O
65,and,O
65,endophytes,O
65,pro,O
65,‐,O
65,duce,O
65,bioactive,O
65,substances,O
65,.,O
65,giving,O
65,the,O
65,host,TITLE
65,an,O
65,advantage,O
65,in,O
65,sur,O
65,‐,O
65,vival,O
65,competition,O
65,[,O
65,1,NUMBER
65,],O
65,.,O
65,Symbionts,O
65,coexist,O
65,with,O
65,symptomless,O
65,fish,O
65,.,O
65,sponges,O
65,.,O
65,algae,O
65,.,O
65,and,O
65,soft,O
65,corals,O
65,that,O
65,grow,O
65,in,O
65,a,O
65,relatively,O
65,harsh,O
65,marine,TITLE
65,environment,O
65,characterized,O
65,by,O
65,high,O
65,salinity,O
65,.,O
65,scarce,O
65,nutri,O
65,‐,O
65,ents,O
65,.,O
65,and,O
65,high,O
65,osmotic,O
65,and,O
65,hydraulic,O
65,pressures,O
65,.,O
65,which,O
65,provides,O
65,many,O
65,environment,O
65,‐,O
65,specific,O
65,microorganisms,O
65,that,O
65,could,O
65,coevolve,O
65,with,O
65,their,O
65,hosts,O
65,by,O
65,undergoing,O
65,the,O
65,rapid,O
65,and,O
65,dynamic,O
65,change,O
65,of,O
65,their,O
65,genomes,O
65,[,O
65,2.3,NUMBER
65,],O
65,.,O
65,Thus,O
65,.,O
65,endophytic,O
65,fungi,O
65,are,O
65,considered,O
65,as,O
65,a,O
65,trea,O
65,‐,O
65,sure,O
65,trove,O
65,of,O
65,unique,O
65,structural,O
65,compounds,O
65,and,O
65,bioactive,O
65,metabo,O
65,‐,O
65,lites,O
65,.,O
65,Indolyl,O
65,diketopiperazines,O
65,(,O
65,IDKPs,O
65,),O
65,.,O
65,cyclic,O
65,dipeptides,O
65,pro,O
65,‐,O
65,duced,O
65,by,O
65,the,O
65,condensation,O
65,of,O
65,l,O
65,‐,O
65,tryptophan,O
65,and,O
65,a,DURATION
65,second,DURATION
65,amino,O
65,acid,O
65,.,O
65,were,O
65,commonly,O
65,isolated,O
65,from,O
65,fungi,O
65,.,O
65,especially,O
65,from,O
65,the,O
65,gen,O
65,‐,O
65,era,O
65,Aspergillus,O
65,and,O
65,Penicillium,ORGANIZATION
65,[,O
65,4.5,NUMBER
65,],O
65,.,O
65,IDKPs,O
65,had,O
65,drawn,O
65,consider,O
65,‐,O
65,able,O
65,attention,O
65,from,O
65,synthetic,O
65,chemists,O
65,.,O
65,natural,O
65,products,O
65,re,O
65,‐,O
65,searchers,O
65,.,O
65,and,O
65,synthetic,O
65,biologists,O
65,for,O
65,decades,DURATION
65,due,O
65,to,O
65,their,O
65,sig,O
65,‐,O
65,nificant,O
65,biological,O
65,activities,O
65,.,O
65,such,O
