39,of,O
39,the,O
39,most,O
39,frequent,O
39,signs,O
39,and,O
39,symptoms,O
39,among,O
39,confirmed,O
39,cases,O
39,Universidade,O
39,do,O
39,Sul,O
39,de,O
39,Santa,CITY
39,Catarina,CITY
39,.,O
39,Programa,O
39,de,O
39,Ps,O
39,‐,O
39,Graduao,O
39,em,O
39,Cincias,PERSON
39,da,PERSON
39,Sade,PERSON
39,.,O
39,Tubaro,ORGANIZATION
39,SC,ORGANIZATION
39,.,O
39,Brazil,COUNTRY
39,Universidade,O
39,do,O
39,Sul,LOCATION
39,de,LOCATION
39,Santa,CITY
39,Catarina,PERSON
39,.,O
39,Faculdade,PERSON
39,de,PERSON
39,Medicina,PERSON
39,.,O
39,Tubaro,LOCATION
39,.,O
39,SC,ORGANIZATION
39,.,O
39,Brazil,COUNTRY
39,Objective,O
39,:,O
39,to,O
39,describe,O
39,the,O
39,most,O
39,frequent,O
39,signs,O
39,and,O
39,symptoms,O
39,of,O
39,infection,CAUSE_OF_DEATH
39,by,O
39,se,O
39,‐,O
39,vere,O
39,acute,O
39,respiratory,O
39,syndrome,O
39,coronavirus,O
39,publications,O
39,.,O
39,Re,O
39,‐,O
39,sults,O
39,:,O
39,the,O
39,spectrum,O
39,of,O
39,clinical,O
39,disease,CAUSE_OF_DEATH
39,was,O
39,wide,O
39,;,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,coughing,O
39,and,O
39,dyspnea,O
39,were,O
39,the,O
39,most,O
39,frequent,O
39,signs,O
39,/,O
39,symptoms,O
39,.,O
39,however,O
39,.,O
39,they,O
39,may,O
39,not,O
39,be,O
39,present,DATE
39,.,O
39,thus,O
39,hindering,O
39,case,O
39,definition,O
39,;,O
39,gastroin,O
39,‐,O
39,testinal,O
39,symptoms,O
39,and,O
39,loss,O
39,of,O
39,taste,O
39,or,O
39,smell,O
39,have,O
39,been,O
39,reported,O
39,among,O
39,mild,O
39,cases,O
39,;,O
39,dyspnea,O
39,was,O
39,frequent,O
39,among,O
39,severe,O
39,and,O
39,fatal,O
39,cases,O
39,.,O
39,Conclusion,O
39,:,O
39,considering,O
39,the,O
39,scarcity,O
39,of,O
39,diagnostic,O
39,tests,O
39,and,O
39,the,O
39,diversity,O
39,of,O
39,symptoms,O
39,.,O
39,health,O
39,services,O
39,should,O
39,use,O
39,a,O
39,sen,O
39,‐,O
39,sitive,O
39,case,O
39,definition,O
39,.,O
39,in,O
39,order,O
39,to,O
39,adopt,O
39,appropriate,O
39,surveil,O
39,‐,O
39,lance,O
39,.,O
39,prevention,O
39,and,O
39,treatment,O
39,actions,O
39,.,O
39,Betine,PERSON
39,Pinto,PERSON
39,Moehlecke,PERSON
39,Iser,O
39,‐,O
39,Av,O
39,.,O
39,Jos,PERSON
39,Accio,PERSON
39,Moreira,PERSON
39,.,O
39,No.,O
39,787,NUMBER
39,.,O
39,Bairro,PERSON
39,Dehon,PERSON
39,.,O
39,Caixa,ORGANIZATION
39,Postal,ORGANIZATION
39,370,NUMBER
39,.,O
39,Tubaro,LOCATION
39,.,O
39,SC,ORGANIZATION
39,.,O
39,Brazil,COUNTRY
39,.,O
39,Epidemiol,O
39,.,O
39,Serv,O
39,.,O
39,Saude,PERSON
39,.,O
39,Braslia,LOCATION
39,.,O
39,29,NUMBER
39,(,O
39,3,NUMBER
39,),O
39,:,O
39,e2019354,O
39,.,O
39,2020,DATE
39,Suspected,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,case,O
39,definition,O
39,The,O
39,coro,O
39,‐,O
39,navirus,O
39,2,NUMBER
39,pandemic,O
39,related,O
39,to,O
39,severe,O
39,acute,O
39,respiratory,O
39,syndrome,O
39,(,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,),O
39,.,O
39,which,O
39,causes,O
39,coronavirus,O
39,disease,CAUSE_OF_DEATH
39,2019,DATE
39,(,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,),O
39,.,O
39,emerged,O
39,at,O
39,the,DATE
39,end,DATE
39,of,DATE
39,2019,DATE
39,in,O
39,Wuhan,CITY
39,.,O
39,Hubei,STATE_OR_PROVINCE
39,Province,LOCATION
39,.,O
39,China,COUNTRY
39,.,O
39,and,O
39,has,O
39,spread,O
39,rapidly,O
39,across,O
39,all,O
39,continents,O
39,.,O
39,exponentially,O
39,increas,O
39,‐,O
39,ing,O
39,the,O
39,number,O
39,of,O
39,infected,O
39,people,O
39,and,O
39,causing,O
39,thousands,O
39,of,O
39,deaths,O
39,worldwide,O
39,.1,NUMBER
39,It,O
39,is,O
39,estimated,O
39,that,O
39,as,O
39,at,O
39,April,DATE
39,26th,DATE
39,2020,DATE
39,.,O
39,more,O
39,than,O
39,2.8,NUMBER
39,million,NUMBER
39,people,O
39,had,O
39,been,O
39,infected,O
39,and,O
39,over,O
39,193.000,NUMBER
39,had,O
39,died,O
39,from,O
39,causes,O
39,related,O
39,to,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,caused,O
39,by,O
39,the,O
39,novel,O
39,coron,O
39,‐,O
39,avirus,O
39,(,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,),O
39,.2,NUMBER
39,Given,O
39,its,O
39,vast,O
39,magnitude,O
39,and,O
39,the,O
39,diverse,O
39,sup,O
39,‐,O
39,plies,O
39,needed,O
39,to,O
39,control,O
39,it,O
39,.,O
39,such,O
39,as,O
39,availability,O
39,of,O
39,diagnostic,O
39,tests,O
39,for,O
39,affected,O
39,people,O
39,.,O
39,combating,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,has,O
39,become,O
39,a,O
39,chal,O
39,‐,O
39,lenge,O
39,.,O
39,especially,O
39,for,O
39,low,O
39,and,O
39,middle,O
39,‐,O
39,income,O
39,countries,O
39,such,O
39,as,O
39,Brazil,COUNTRY
39,which,O
39,depend,O
39,on,O
39,technologies,O
39,produced,O
39,in,O
39,other,O
39,countries,O
39,.3,NUMBER
39,Assessing,O
39,clinical,O
39,signs,O
39,and,O
39,symptoms,O
39,shown,O
39,by,O
39,infected,O
39,people,O
39,can,O
39,help,O
39,establish,O
39,the,O
39,healthcare,O
39,flow,O
39,and,O
39,indicate,O
39,the,O
39,need,O
39,to,O
39,perform,O
39,confirmatory,O
39,tests,O
39,.,O
39,How,O
39,can,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,infection,CAUSE_OF_DEATH
39,be,O
39,di,O
39,‐,O
39,agnosed,O
39,or,O
39,defined,O
39,.,O
39,if,O
39,health,O
39,centers,O
39,do,O
39,not,O
39,have,O
39,sufficient,O
39,lab,O
39,‐,O
39,oratory,O
39,tests,O
39,available,O
39,?,O
39,Moreover,O
39,.,O
39,diagnostic,O
39,tests,O
39,are,O
39,intended,O
39,to,O
39,be,O
39,used,O
39,at,O
39,specific,O
39,times,O
39,of,O
39,infection,CAUSE_OF_DEATH
39,and,O
39,.,O
39,depending,O
39,on,O
39,the,O
39,stage,O
39,of,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,.,O
39,may,O
39,not,O
39,be,O
39,very,O
39,accurate,O
39,.4.5,NUMBER
39,As,O
39,such,O
39,.,O
39,as,O
39,‐,O
39,sessing,O
39,clinical,O
39,signs,O
39,and,O
39,symptoms,O
39,shown,O
39,by,O
39,infected,O
39,people,O
39,can,O
39,help,O
39,establish,O
39,the,O
39,healthcare,O
39,flow,O
39,and,O
39,indicate,O
39,the,O
39,need,O
39,to,O
39,per,O
39,‐,O
39,form,O
39,confirmatory,O
39,tests,O
39,.6,NUMBER
39,The,O
39,objective,O
39,of,O
39,this,O
39,study,O
39,was,O
39,to,O
39,de,O
39,‐,O
39,scribe,TITLE
39,the,O
39,most,O
39,frequent,O
39,signs,O
39,and,O
39,symptoms,O
39,of,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,infec,O
39,‐,O
39,tion,O
39,.,O
39,in,O
39,order,O
39,to,O
39,guide,O
39,case,O
39,suspicion,O
39,based,O
39,on,O
39,clinical,O
39,manifes,O
39,‐,O
39,tations,O
39,and,O
39,to,O
39,characterize,O
39,case,O
39,severity,O
39,.,O
39,art,O
39,of,O
39,a,O
39,given,O
39,sub,O
39,‐,O
39,ject,O
39,and,O
39,enable,O
39,more,O
39,in,O
39,‐,O
39,depth,O
39,discussion,O
39,.,O
39,that,O
39,presented,O
39,a,O
39,de,O
39,‐,O
39,scription,O
39,of,O
39,the,O
39,clinical,O
39,picture,O
39,of,O
39,the,O
39,first,ORDINAL
39,COVID,O
39,‐,O
39,19,NUMBER
39,cases,O
39,.,O
39,The,O
39,searches,O
39,were,O
39,based,O
39,on,O
39,the,O
39,following,O
39,research,O
39,question,O
39,:,O
39,What,O
39,are,O
39,the,O
39,most,O
39,frequent,O
39,signs,O
39,and,O
39,symptoms,O
39,of,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,infection,CAUSE_OF_DEATH
39,?,O
39,The,O
39,bibliographic,O
39,search,O
39,was,O
39,performed,O
39,on,O
39,the,O
39,Scopus,O
39,.,O
39,medRXiv,O
39,.,O
39,MEDLINE,ORGANIZATION
39,.,O
39,SciELO,O
39,and,O
39,Google,ORGANIZATION
39,Scholar,TITLE
39,databases,O
39,.,O
39,and,O
39,it,O
39,was,O
39,comple,O
39,‐,O
39,mented,O
39,with,O
39,a,O
39,manual,O
39,search,O
39,on,O
39,the,O
39,lists,O
39,of,O
39,references,O
39,of,O
39,the,O
39,pa,O
39,‐,O
39,pers,O
39,selected,O
39,and,O
39,also,O
39,on,O
39,the,O
39,Brazilian,ORGANIZATION
39,Health,ORGANIZATION
39,Ministry,ORGANIZATION
39,website,O
39,.,O
39,No,O
39,limitations,O
39,were,O
39,set,O
39,for,O
39,date,O
39,.,O
39,study,O
39,country,O
39,or,O
39,area,O
39,of,O
39,knowl,O
39,‐,O
39,edge,O
39,.,O
39,The,O
39,following,O
39,terms,O
39,were,O
39,use,O
39,for,O
39,the,O
39,search,O
39,:,O
39,Signs,O
39,.,O
39,symp,O
39,‐,O
39,toms,O
39,clinical,O
39,.,O
39,laboratory,O
39,.,O
39,combined,O
39,with,O
39,Novel,O
39,coronavirus,O
39,Novel,O
39,coronavirus,O
39,2019,DATE
39,.,DATE
39,2019,DATE
39,nCoV,O
39,.,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,.,O
39,Wuhan,CITY
39,coronavirus,O
39,.,O
39,Wuhan,CITY
39,pneumonia,CAUSE_OF_DEATH
39,and,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,.,O
39,and,O
39,Portuguese,NATIONALITY
39,.,O
39,In,O
39,situations,O
39,in,O
39,which,O
39,more,O
39,than,O
39,one,NUMBER
39,interest,O
39,.,O
39,those,O
39,with,O
39,smaller,O
39,sample,O
39,sizes,O
39,and,O
39,/,O
39,or,O
39,which,O
39,were,O
39,older,O
39,were,O
39,excluded,O
39,.,O
39,Most,O
39,frequent,O
39,signs,O
39,and,O
39,symptoms,O
39,among,O
39,confirmed,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,cases,O
39,Ten,NUMBER
39,studies,O
39,were,O
39,selected,O
39,which,O
39,describe,O
39,the,O
39,first,ORDINAL
39,confirmed,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,cases,O
