31,Cardiac,O
31,risk,O
31,factors,O
31,and,O
31,prevention,O
31,ORIGINAL,O
31,RESEARCH,O
31,Maria,PERSON
31,Elena,PERSON
31,Flacco,PERSON
31,.1,NUMBER
31,Cecilia,PERSON
31,Acuti,PERSON
31,Martellucci,PERSON
31,.2,O
31,Francesca,PERSON
31,Bravi,PERSON
31,.3,O
31,Giustino,PERSON
31,Parruti,O
31,.4,NUMBER
31,Rosaria,PERSON
31,Cappadona,PERSON
31,.1,O
31,Alfonso,PERSON
31,Mascitelli,PERSON
31,.5,O
31,Roberto,PERSON
31,Man,PERSON
31,‐,PERSON
31,fredini,O
31,.6,O
31,Lorenzo,PERSON
31,G,PERSON
31,Mantovani,PERSON
31,.7.8,O
31,Lamberto,PERSON
31,Manzoli,PERSON
31,1,NUMBER
31,Additional,O
31,material,O
31,is,O
31,Department,ORGANIZATION
31,of,ORGANIZATION
31,Medical,ORGANIZATION
31,Ferrara,ORGANIZATION
31,.,O
31,Emilia,O
31,‐,O
31,Ro,O
31,‐,O
31,magna,O
31,.,O
31,Italy,COUNTRY
31,Surgery,CAUSE_OF_DEATH
31,.,O
31,Ancona,PERSON
31,.,O
31,Marche,LOCATION
31,.,O
31,Italy,COUNTRY
31,Arcispedale,PERSON
31,SantAnna,PERSON
31,Medical,ORGANIZATION
31,Department,ORGANIZATION
31,.,O
31,Cona,PERSON
31,.,O
31,Emilia,O
31,‐,O
31,Romagna,LOCATION
31,.,O
31,Italy,COUNTRY
31,Infectious,O
31,Dis,O
31,‐,O
31,eases,O
31,Unit,O
31,.,O
31,Local,ORGANIZATION
31,Health,ORGANIZATION
31,Unit,ORGANIZATION
31,of,ORGANIZATION
31,Pescara,ORGANIZATION
31,.,O
31,Pescara,ORGANIZATION
31,.,O
31,Regional,O
31,Healthcare,ORGANIZATION
31,Agency,ORGANIZATION
31,of,O
31,Abruzzo,LOCATION
31,.,O
31,Pescara,ORGANIZATION
31,.,O
31,Italy,COUNTRY
31,Dipartimento,O
31,di,O
31,Scienze,O
31,Mediche,O
31,.,O
31,Universita,ORGANIZATION
31,degli,ORGANIZATION
31,Studi,ORGANIZATION
31,di,ORGANIZATION
