52,Open,MISC
52,Access,MISC
52,Case,MISC
52,Coronavirus,MISC
52,(,O
52,COVID,O
52,‐,O
52,19,NUMBER
52,),O
52,Fulminant,O
52,Myopericarditis,O
52,and,O
52,Acute,O
52,Respiratory,O
52,Distress,O
52,Syndrome,O
52,(,O
52,ARDS,ORGANIZATION
52,),O
52,in,O
52,a,O
52,Middle,O
52,‐,O
52,Aged,O
52,Male,O
52,Patient,O
52,Hussain,PERSON
52,Hussain,PERSON
52,1,NUMBER
52,.,O
52,Aya,ORGANIZATION
52,Fadel,ORGANIZATION
52,2,NUMBER
52,.,O
52,Haidar,PERSON
52,Alwaeli,PERSON
52,3,NUMBER
52,.,O
52,Victor,PERSON
52,Guardiola,PERSON
52,4,NUMBER
52,1,NUMBER
52,.,O
52,Internal,ORGANIZATION
52,Medicine,ORGANIZATION
52,.,ORGANIZATION
52,Cardiology,ORGANIZATION
52,Clinic,ORGANIZATION
52,.,O
52,Pasadena,CITY
52,.,O
52,USA,ORGANIZATION
52,2,NUMBER
52,.,O
52,Internal,ORGANIZATION
52,Medicine,ORGANIZATION
52,.,O
52,Florida,STATE_OR_PROVINCE
52,International,LOCATION
52,York,CITY
52,.,O
52,USA,ORGANIZATION
52,4,NUMBER
52,.,O
52,Oncology,O
52,.,O
52,Baptist,RELIGION
52,Health,O
52,South,O
52,Florida,STATE_OR_PROVINCE
52,.,O
52,Miami,CITY
52,.,O
52,USA,COUNTRY
52,My,O
52,‐,O
52,opericarditis,O
52,remains,O
52,a,O
52,prominent,O
52,infectious,O
52,inflammatory,O
52,disor,O
52,‐,O
52,der,O
52,throughout,O
52,a,O
52,patients,O
52,lifetime,O
52,.,O
52,Moreover,O
52,.,O
52,viral,O
52,pathogens,O
52,have,O
52,been,O
52,proven,O
52,to,O
52,be,O
52,the,O
52,leading,O
52,contributors,O
52,to,O
52,myopericardi,O
52,‐,O
52,tis,O
52,in,O
52,the,O
52,pediatric,O
52,and,O
52,adult,O
52,populations,O
52,.,O
52,Despite,O
52,the,O
52,current,DATE
52,comprehensive,O
52,knowledge,O
52,of,O
52,myocardial,O
52,injury,O
52,in,O
52,viral,O
52,and,O
52,post,O
52,‐,O
52,viral,O
52,myopericarditis,O
52,.,O
52,the,O
52,cellular,O
52,and,O
52,molecular,O
52,mechanisms,O
52,of,O
52,SARS,O
52,‐,O
52,CoV,O
52,‐,O
52,2,NUMBER
52,‐,O
52,induced,O
52,myopericarditis,O
52,are,O
52,poorly,O
52,understood,O
52,.,O
52,This,O
52,report,O
52,presents,O
52,a,O
52,case,O
52,of,O
52,coronavirus,O
52,(,O
52,COVID,O
52,‐,O
52,19,NUMBER
52,),O
52,fulminant,O
52,my,O
52,‐,O
52,opericarditis,O
52,and,O
52,acute,O
52,respiratory,O
52,distress,O
52,syndrome,O
52,(,O
52,ARDS,O
52,),O
52,in,O
52,a,O
52,middle,O
52,‐,O
52,aged,O
52,male,O
52,patient,O
52,:,O
52,a,O
52,51,NUMBER
52,‐,O
52,year,DURATION
52,‐,O
52,old,O
52,man,O
52,with,O
52,a,O
52,history,O
52,of,O
52,hy,O
52,‐,O
52,pertension,O
52,who,O
52,arrived,O
52,to,O
52,the,O
52,emergency,O
52,department,O
52,with,O
52,a,O
52,dry,O
52,cough,O
52,.,O
52,fatigue,O
52,.,O
52,dyspnea,O
52,.,O
52,and,O
52,a,O
52,fever,CAUSE_OF_DEATH
52,.,O
52,A,O
52,real,O
52,‐,O
52,time,O
52,reverse,O
52,tran,O
52,‐,O
52,scriptase,O
52,‐,O
52,polymerase,O
52,chain,O
52,reaction,O
52,(,O
52,RT,O
52,‐,O
52,PCR,O
52,),O
52,assay,O
52,confirmed,O
52,a,O
52,diagnosis,O
52,of,O
52,COVID,O
52,‐,O
52,19,NUMBER
52,infection,CAUSE_OF_DEATH
52,.,O
52,resulting,O
52,in,O
52,the,O
52,patients,O
52,admis,O
52,‐,O
52,sion,O
52,to,O
52,the,O
52,airborne,O
52,isolation,O
52,unit,O
52,for,O
52,clinical,O
52,observation,O
52,.,O
52,When,O
52,his,O
52,condition,O
52,began,O
52,to,O
52,deteriorate,O
52,.,O
52,the,O
52,patient,O
52,was,O
52,trans,O
52,‐,O
52,ferred,O
52,to,O
52,the,O
52,cardiac,O
52,care,O
52,unit,O
52,after,O
52,electrocardiography,O
52,detect,O
52,‐,O
