21,Forecasting,O
21,the,O
21,rate,O
21,of,O
21,cumulative,O
21,cases,O
21,of,O
21,COVID,O
21,‐,O
21,19,NUMBER
21,infection,CAUSE_OF_DEATH
21,in,O
21,Northeast,O
21,Brazil,COUNTRY
21,:,O
21,a,O
21,Boltzmann,MISC
21,function,O
21,‐,O
21,based,O
21,modeling,O
21,study,O
21,Pro,O
21,‐,O
21,jeo,O
21,da,O
21,taxa,O
21,de,O
21,casos,O
21,acumulados,O
21,de,O
21,COVID,O
21,‐,O
21,19,NUMBER
21,no,O
21,Nordeste,O
21,brasileiro,O
21,:,O
21,um,O
21,estudo,O
21,de,O
21,modelagem,O
21,com,O
21,base,O
21,na,O
21,funo,O
21,de,O
21,Boltzmann,O
21,Previsin,O
21,de,O
21,la,O
21,tasa,O
21,de,O
21,incidencia,O
21,acumulada,O
21,por,O
21,infeccin,O
21,de,O
21,COVID,O
21,‐,O
21,19,NUMBER
21,en,O
21,la,O
21,regin,O
21,nordeste,O
21,de,O
21,Brasil,O
21,:,O
21,un,O
21,estudio,O
21,de,O
21,modelado,O
21,basado,O
21,en,O
21,funciones,O
21,de,O
21,Boltzmann,ORGANIZATION
21,Gssyca,ORGANIZATION
21,Cavalcante,ORGANIZATION
21,de,O
21,Melo,O
21,1.2,NUMBER
21,Renato,PERSON
21,Amrico,PERSON
21,de,PERSON
21,Arajo,PERSON
21,Neto,PERSON
21,3,NUMBER
21,Karina,PERSON
21,Conceio,PERSON
21,Gomes,PERSON
21,Machado,PERSON
21,de,PERSON
21,Arajo,O
21,2,NUMBER
21,The,O
21,COVID,O
21,‐,O
21,19,NUMBER
21,death,O
21,rate,O
21,in,O
21,Northeast,LOCATION
21,Brazil,COUNTRY
21,is,O
21,much,O
21,high,O
21,‐,O
21,er,O
21,when,O
21,compared,O
21,to,O
21,the,O
21,national,O
21,average,O
21,.,O
21,demanding,O
21,a,O
21,study,O
21,into,O
21,the,O
21,prognosis,O
21,of,O
21,the,O
21,region,O
21,for,O
21,planning,O
21,control,O
21,measures,O
21,and,O
21,preventing,O
21,the,O
21,collapse,O
21,of,O
21,the,O
21,health,O
21,care,O
21,system,O
21,.,O
21,We,O
21,estimated,O
21,the,O
21,potential,O
21,total,O
21,cumulative,O
21,cases,O
21,of,O
21,COVID,O
21,‐,O
21,19,NUMBER
21,in,O
21,the,O
21,region,O
21,for,O
21,the,DURATION
21,next,DURATION
21,three,DURATION
21,months,DURATION
21,.,O
21,Our,O
21,study,O
21,included,O
21,all,O
21,confirmed,O
21,cas,O
21,‐,O
21,es,O
21,.,O
21,from,O
21,March,DATE
21,8,DATE
21,until,O
21,April,DATE
21,28,DATE
21,.,DATE
21,2020,DATE
21,.,O
21,collected,O
21,from,O
21,the,O
21,offi,O
21,‐,O
21,cial,O
21,website,O
21,that,O
21,reports,O
21,the,O
21,situation,O
21,of,O
21,COVID,O
21,‐,O
21,19,NUMBER
21,infections,CAUSE_OF_DEATH
21,in,O
21,Brazil,COUNTRY
21,.,O
21,The,O
21,Boltzmann,MISC
21,function,O
21,was,O
21,applied,O
21,to,O
21,a,O
21,data,O
21,simulation,O
21,for,O
21,each,O
21,set,O
21,of,O
21,data,O
21,regarding,O
21,different,O
21,states,O
21,.,O
21,The,O
21,model,TITLE
21,data,O
21,were,O
21,well,O
21,fitted,O
21,.,O
21,with,O
21,R2,O
21,values,O
21,close,O
21,to,O
21,0.999,NUMBER
21,.,O
21,Up,O
21,to,O
21,April,DATE
21,28,DATE
21,.,O
21,20.665,NUMBER
21,cases,O
21,were,O
21,confirmed,O
21,in,O
21,the,O
21,region,O
21,.,O
21,The,O
21,state,O
21,of,O
21,Cear,O
21,has,O
21,the,O
21,highest,O
21,rate,O
21,of,O
21,accumulated,O
21,cases,O
21,per,O
21,100.000,NUMBER
21,inhabitants,O
21,(,O
21,75.75,NUMBER
21,),O
21,.,O
21,followed,O
21,by,O
21,Pernambuco,LOCATION
21,.,O
21,We,O
21,estimated,O
21,that,O
21,the,COUNTRY
21,states,COUNTRY
21,of,O
21,Cear,O
21,.,O
21,Sergipe,LOCATION
21,and,O
21,Paraba,LOCATION
21,will,O
21,experience,O
21,a,O
21,dramatic,O
21,increase,O
21,in,O
21,the,O
21,rate,O
21,of,O
21,cumulative,O
21,cases,O
21,until,O
21,July,DATE
21,31,DATE
21,.,O
21,Maranho,PERSON
21,.,O
21,Pernambuco,LOCATION
21,.,O
21,Rio,CITY
21,Grande,CITY
21,do,O
21,Norte,O
21,and,O
21,Piau,PERSON
21,showed,O
21,a,O
21,more,O
21,discreet,O
21,increase,O
21,in,O
21,the,O
21,model,TITLE
21,.,O
21,For,O
21,Bahia,LOCATION
21,and,O
21,Alagoas,LOCATION
21,.,O
21,a,O
21,4.7,NUMBER
21,and,O
21,6.6,NUMBER
21,‐,O
21,fold,COUNTRY
21,increase,O
21,in,O
21,the,O
21,rate,O
21,was,O
21,estimated,O
21,.,O
21,respectively,O
21,.,O
21,We,O
21,estimate,O
21,a,O
21,substantial,O
21,increase,O
21,in,O
21,the,O
21,rate,O
21,of,O
21,cumulative,O
21,cases,O
21,per,O
21,100.000,NUMBER
21,inhabitants,O
21,in,O
21,the,O
21,region,O
21,within,O
21,three,DURATION
21,months,DURATION
21,.,O
21,especially,O
21,for,O
21,Cear,O
21,.,O
21,Sergipe,LOCATION
21,and,O
21,Paraba,LOCATION
21,.,O
21,The,O
21,Boltzmann,MISC
21,function,O
21,proved,O
21,to,O
21,be,O
21,a,O
21,simple,O
21,tool,O
21,for,O
21,epidemiological,O
21,forecasting,O
21,that,O
21,can,O
21,help,O
21,planning,O
21,the,O
21,mea,O
21,‐,O
21,sures,O
21,to,O
21,contain,O
21,COVID,O
21,‐,O
21,19,NUMBER
21,.,O
21,G.,PERSON
21,C.,PERSON
21,Melo,PERSON
21,Universidade,PERSON
21,Estadual,PERSON
21,de,PERSON
21,Cincias,ORGANIZATION
21,da,ORGANIZATION
21,Sade,ORGANIZATION
21,de,ORGANIZATION
21,Alagoas,ORGANIZATION
21,.,O
21,Rua,O
21,Dr.,O
21,Jorge,PERSON
21,de,PERSON
21,Lima,PERSON
21,113,NUMBER
21,.,O
21,Macei,PERSON
21,.,O
21,AL,STATE_OR_PROVINCE
21,57010,NUMBER
21,‐,O
21,300,NUMBER
21,.,O
21,Brasil,LOCATION
21,.,O
21,Universidade,ORGANIZATION
21,Estadual,ORGANIZATION
21,de,ORGANIZATION
21,Cincias,ORGANIZATION
21,da,ORGANIZATION
21,Sade,ORGANIZATION
21,de,ORGANIZATION
21,Alagoas,LOCATION
21,.,O
