79,.3,NUMBER
79,During,O
79,the,O
79,SARS,MISC
79,epidemic,O
79,in,O
79,2002,DATE
79,.,O
79,more,O
79,than,O
79,8.000,NUMBER
79,infected,O
79,patients,O
79,of,O
79,all,O
79,ages,O
79,and,O
79,744,NUMBER
79,deaths,O
79,were,O
79,document,O
79,‐,O
79,ed,O
79,in,O
79,26,NUMBER
79,countries,O
79,on,O
79,5,NUMBER
79,continents,O
79,.,O
79,The,O
79,main,O
79,clinical,O
79,manifesta,O
79,‐,O
79,tions,O
79,were,O
79,upper,O
79,accepted,O
79,after,O
79,revision,O
79,respiratory,O
79,symptoms,O
79,.,O
79,rapid,O
79,progression,O
79,of,O
79,pneumonia,CAUSE_OF_DEATH
79,.,O
79,and,O
79,approximately,O
79,20,NUMBER
79,to,O
79,30,PERCENT
79,%,PERCENT
79,had,O
79,to,O
79,be,O
79,admitted,O
79,to,O
79,intensive,O
79,care,O
79,.4,NUMBER
79,In,O
79,patients,O
79,over,O
79,65,DURATION
79,years,DURATION
79,of,O
79,age,O
79,.,O
79,the,O
79,mortality,O
79,rate,O
79,was,O
79,over,O
79,50,PERCENT
79,%,PERCENT
79,.,O
79,Of,O
79,the,O
79,patients,O
79,treated,O
79,or,O
79,dying,O
79,in,O
79,the,O
79,intensive,O
79,care,O
79,unit,O
79,.,O
79,11.4,PERCENT
79,%,PERCENT
79,developed,O
79,disseminated,O
79,intravascular,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,is,O
79,characterized,O
79,by,O
79,an,O
79,exaggerated,O
79,inamma,O
79,‐,O
79,tory,O
79,response,O
79,that,O
79,can,O
79,lead,O
79,to,O
79,severe,O
79,complications,CAUSE_OF_DEATH
79,.,O
79,acute,O
79,respi,O
79,‐,O
79,ratory,O
79,distress,O
79,syndrome,O
79,(,O
79,ARDS,O
79,),O
79,.,O
79,and,O
79,sepsis,CAUSE_OF_DEATH
79,shortly,O
79,after,O
79,the,O
79,on,O
79,‐,O
79,set,O
79,of,O
79,symptoms,O
79,.5,NUMBER
79,Thrombotic,O
79,events,O
79,and,O
79,coagulopathy,O
79,have,O
79,also,O
79,been,O
79,described,O
79,in,O
79,COVID,O
79,‐,O
79,19.6,NUMBER
79,The,O
79,transition,O
79,from,O
79,mild,O
79,to,O
79,severe,O
79,in,O
79,patients,O
79,with,O
79,COVID19,O
79,can,O
79,be,O
79,rapid,O
79,without,O
79,predicting,O
79,symp,O
79,‐,O
79,toms,O
79,.,O
79,and,O
79,older,O
79,male,O
79,and,O
79,obese,O
79,patients,O
79,with,O
79,comorbidities,O
79,have,O
79,a,O
79,higher,O
79,risk,O
79,of,O
79,developing,O
79,severe,O
79,symptoms,O
79,.7,NUMBER
79,2020,DATE
79,Georg,ORGANIZATION
79,Thieme,ORGANIZATION
79,Verlag,ORGANIZATION
79,KG,ORGANIZATION
79,Stuttgart,ORGANIZATION
79,New,ORGANIZATION
79,York,ORGANIZATION
79,Pathological,ORGANIZATION
79,Role,O
79,of,O
79,Angiotensin,O
79,II,NUMBER
79,in,O
79,Severe,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,Acute,O
79,lung,O
79,failure,O
79,is,O
79,a,O
79,pathology,O
79,of,O
79,many,O
79,diseases,CAUSE_OF_DEATH
79,.,O
79,and,O
79,a,O
79,combination,O
79,of,O
79,antiviral,O
79,and,O
79,anti,O
79,‐,O
79,inammatory,O
79,treatments,O
79,is,O
79,recommended,O
79,for,O
79,COVID,O
79,‐,O
79,19.8,NUMBER
79,Unfortu,O
79,‐,O
79,nately,O
79,.,O
79,no,O
79,specic,O
79,drug,O
79,or,O
79,vaccine,O
79,has,O
79,yet,O
79,been,O
79,approved,O
79,for,O
79,the,O
79,treatment,O
79,of,O
79,human,O
79,coronavirus,O
79,.,O
79,Therefore,O
79,.,O
79,the,O
79,underlying,O
79,path,O
79,‐,O
79,omechanism,O
79,of,O
79,COVID,O
79,‐,O
79,19induced,O
79,changes,O
79,should,O
79,be,O
79,investigated,O
79,to,O
79,identify,O
79,specic,O
79,treatment,O
79,options,O
79,.,O
79,Clinical,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,Manifesta,O
79,‐,O
79,tions,O
79,Chinese,NATIONALITY
79,Centre,O
79,for,O
79,Disease,ORGANIZATION
79,Control,ORGANIZATION
79,and,ORGANIZATION
79,Prevention,ORGANIZATION
79,.,O
79,81,PERCENT
79,%,PERCENT
79,had,O
79,mild,O
79,symptoms,O
79,.,O
79,14,PERCENT
79,%,PERCENT
79,severe,O
79,.,O
79,and,O
79,5,PERCENT
79,%,PERCENT
79,critical,O
79,manifestations,O
79,.9,NUMBER
79,The,O
79,case,O
79,fatality,O
79,rate,O
79,was,O
79,2.3,NUMBER
79,and,O
79,14.8,PERCENT
79,%,PERCENT
79,in,O
79,patients,O
79,aged,O
79,80,NUMBER
79,.,O
79,Older,O
79,patients,O
79,and,O
79,patients,O
79,with,O
79,comorbidities,O
79,and,O
79,higher,O
79,body,O
79,mass,O
79,in,O
79,‐,O
79,dex,ORGANIZATION
79,are,O
79,more,O
79,likely,O
79,to,O
79,have,O
79,serious,O
79,complications,CAUSE_OF_DEATH
79,of,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,.,O
79,Severe,O
79,and,O
79,critical,O
79,cases,O
79,suffer,O
79,from,O
79,sepsis,CAUSE_OF_DEATH
79,and,O
79,ARDS,ORGANIZATION
79,.,O
79,and,O
79,coagu,O
79,‐,O
79,lopathy,O
79,occurs,O
79,in,O
79,50,PERCENT
79,%,PERCENT
79,of,O
79,cases,O
79,.10,NUMBER
79,Sepsis,CAUSE_OF_DEATH
79,.,O
79,cytokine,O
79,storm,CAUSE_OF_DEATH
79,.,O
79,and,O
79,vi,O
79,‐,O
79,ral,O
79,bypassing,O
79,of,O
79,the,O
79,cellular,O
79,immune,O
79,response,O
79,have,O
79,been,O
79,described,O
79,in,O
79,connection,O
79,with,O
79,human,O
79,coronavirus,O
79,infections11,O
79,.12,O
79,associated,O
79,with,O
79,neutrophilia,O
79,and,O
79,pulmonary,O
79,inltration,O
79,of,O
79,neutrophils,O
79,and,O
79,macrophages,O
79,in,O
79,respiratory,O
79,syndromes,O
79,.13.14,NUMBER
79,Pulmonary,O
79,symptoms,O
79,and,O
79,pneumonia,CAUSE_OF_DEATH
79,are,O
79,predominant,O
79,in,O
79,COVID,O
79,‐,O
79,19.15,NUMBER
79,Pneumonia,CAUSE_OF_DEATH
79,can,O
79,be,O
79,compli,O
79,‐,O
79,cated,O
79,by,O
79,hypoxic,O
79,pulmonary,O
79,vasoconstriction,O
79,.,O
79,which,O
79,is,O
79,a,O
79,homeo,O
79,‐,O
79,static,O
79,reex,O
79,contraction,O
79,of,O
79,the,O
79,pulmonary,O
79,vascular,O
79,smooth,O
79,muscle,O
79,in,O
79,response,O
79,to,O
79,low,O
79,regional,O
79,oxygen,O
79,partial,O
79,pressure,O
79,that,O
79,redi,O
79,‐,O
79,rects,O
79,blood,O
79,to,O
79,more,O
79,oxygenated,O
79,lung,O
79,segments,O
79,.16,NUMBER
79,In,O
79,a,O
79,study,O
79,using,O
79,remdesivir,O
79,.,O
79,a,O
79,nucleoside,O
79,analogue,O
79,drug,O
79,that,O
79,inhibits,O
79,viral,O
79,RNA,O
79,polymerases,O
79,there,O
79,is,O
79,a,O
79,mortality,O
79,rate,O
79,of,O
79,18,PERCENT
79,%,PERCENT
79,in,O
79,ventilated,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,patients,O
79,.17,NUMBER
79,Sepsis,CAUSE_OF_DEATH
79,is,O
79,the,O
79,most,O
79,common,O
79,cause,O
79,of,O
79,acute,O
79,lung,O
79,injury,O
79,and,O
79,ARDS,ORGANIZATION
79,.18,NUMBER
79,ARDS,O
79,is,O
79,characterized,O
79,by,O
79,diffuse,O
79,alveolar,O
79,damage,O
79,and,O
79,is,O
79,often,O
79,complicated,O
79,by,O
79,pulmonary,O
79,hypertension,CAUSE_OF_DEATH
79,.19,NUMBER
79,In,O
79,patients,O
79,with,O
79,ARDS,ORGANIZATION
79,.,O
79,a,O
79,subgroup,O
79,of,O
79,ARDS,O
79,survivors,O
79,develop,O
79,a,O
79,bro,O
79,‐,O
79,pro,O
79,‐,O
79,liferative,O
79,response,O
79,characterized,O
79,by,O
79,broblast,O
79,accumulation,O
79,and,O
79,deposition,O
79,of,O
79,collagen,O
79,and,O
79,other,O
79,extracellular,O
79,matrix,O
79,compo,O
79,‐,O
79,nents,O
79,in,O
79,the,O
79,lung,O
79,.,O
79,The,O
79,development,O
79,of,O
79,severe,O
79,broproliferative,O
79,lung,O
79,disease,CAUSE_OF_DEATH
79,is,O
79,associated,O
79,with,O
79,a,O
79,poor,O
79,prognosis,O
79,with,O
79,high,O
79,mor,O
79,‐,O
79,tality,O
79,and,O
79,/,O
79,or,O
79,prolonged,O
79,ventilator,TITLE
79,dependence,O
79,.20,NUMBER
79,All,O
79,patients,O
79,with,O
79,severe,O
79,complications,CAUSE_OF_DEATH
79,experienced,O
79,extrapulmonary,O
79,symptoms,O
79,and,O
79,organ,O
79,injuries,O
79,.,O
79,In,O
79,a,O
79,multivariable,O
79,analysis,O
79,comparing,O
79,clinical,O
79,and,O
79,laboratory,O
79,parameters,O
79,of,O
79,137,NUMBER
79,surviving,O
79,patients,O
79,from,O
79,54,NUMBER
79,non,O
79,‐,O
79,survivors,O
79,.,O
79,death,O
79,occurred,O
79,median,O
79,on,O
79,the,DATE
79,18th,DATE
79,day,DATE
79,of,O
79,hospital,O
79,treatment,O
79,after,O
79,mechanical,O
79,ventilation,O
79,for,O
79,14.5,DURATION
79,days,DURATION
79,.10,NUMBER
79,In,O
79,three,NUMBER
79,patients,O
79,an,O
79,attempt,O
79,was,O
79,made,O
79,to,O
79,perform,O
79,extracorporeal,O
79,membrane,O
79,oxygenation,O
79,.,O
79,All,O
79,54,NUMBER
79,deceased,O
79,patients,O
79,developed,O
79,sepsis,CAUSE_OF_DEATH
79,(,O
79,100,NUMBER
79,vs.,O
79,42,PERCENT
79,%,PERCENT
79,of,O
79,survivors,O
79,),O
79,.,O
79,53,NUMBER
79,patients,O
79,suffered,O
79,from,O
79,respiratory,CAUSE_OF_DEATH
79,failure,CAUSE_OF_DEATH
79,(,O
79,98,NUMBER
79,vs.,O
79,36,PERCENT
79,%,PERCENT
79,),O
79,.,O
79,50,NUMBER
79,patients,O
79,suffered,O
79,from,O
79,ARDS,O
79,(,O
79,93,NUMBER
79,vs.,O
79,7,PERCENT
79,%,PERCENT
79,),O
79,.,O
79,28,NUMBER
79,pa,O
79,‐,O
79,tients,O
79,suffered,O
79,from,O
79,heart,CAUSE_OF_DEATH
79,failure,CAUSE_OF_DEATH
79,(,O
79,52,NUMBER
79,vs.,O
79,12,PERCENT
79,%,PERCENT
79,),O
79,.,O
79,and,O
79,38,NUMBER
79,patients,O
79,suffered,O
79,from,O
79,septic,O
79,shock,O
79,(,O
79,70,NUMBER
79,vs.,O
79,0,PERCENT
79,%,PERCENT
79,),O
79,.,O
79,The,O
79,rate,O
79,of,O
79,patients,O
79,with,O
79,organ,O
79,injury,O
79,was,O
79,signicantly,O
79,higher,O
79,in,O
79,patients,O
79,with,O
79,severe,O
79,out,O
79,‐,O
79,come,O
79,.,O
79,Of,O
79,54,NUMBER
79,patients,O
79,.,O
79,32,NUMBER
79,patients,O
79,had,O
79,a,O
79,heart,O
79,injury,O
79,.,O
79,25,NUMBER
79,had,O
79,heart,CAUSE_OF_DEATH
79,failure,CAUSE_OF_DEATH
79,.,O
79,and,O
79,27,NUMBER
79,had,O
79,a,O
79,kidney,O
79,injury,O
79,.,O
79,In,O
79,China,COUNTRY
79,.,O
79,several,O
79,studies,O
79,investigated,O
79,the,O
79,clinical,O
79,course,O
79,of,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,.,O
79,differenti,O
79,‐,O
79,ating,O
79,between,O
79,severe,O
79,and,O
79,nonsevere,O
79,outcome,O
79,and,O
79,collecting,O
79,data,O
79,on,O
79,organ,O
79,injury,O
79,.,O
79,In,O
79,6,NUMBER
79,studies,O
79,.,O
79,the,O
79,clinical,O
79,course,O
79,of,O
79,1.841,NUMBER
79,patients,O
79,was,O
79,investigated,O
79,.,O
79,21,PERCENT
79,%,PERCENT
79,of,O
79,whom,O
79,developed,O
79,a,O
79,severe,O
79,manifestation,O
79,of,O
79,the,O
79,disease,CAUSE_OF_DEATH
79,.7.10.12.2123,NUMBER
79,Median,MISC
79,age,O
79,ranged,O
79,from,O
79,49,DURATION
79,to,DURATION
79,71.5,DURATION
79,years,DURATION
79,and,O
79,was,O
79,up,DURATION
79,to,DURATION
79,28.5,DURATION
79,years,DURATION
79,older,O
79,than,O
79,in,O
79,patients,O
79,with,O
79,nonsevere,O
79,course,O
79,.,O
79,Male,O
79,patients,O
79,were,O
79,more,O
79,affected,O
79,by,O
79,severe,O
79,manifestations,O
79,from,O
79,57.8,NUMBER
79,to,O
79,78,PERCENT
79,%,PERCENT
79,.,O
79,All,O
79,patients,O
79,with,O
79,severe,O
79,manifestations,O
79,had,O
79,or,O
79,‐,O
79,gan,O
79,injuries,O
79,.,O
79,up,O
79,to,O
79,55,PERCENT
79,%,PERCENT
79,heart,O
79,injuries,O
79,Angiotensin,O
79,‐,O
79,converting,O
79,en,O
79,‐,O
79,zyme,O
79,2,NUMBER
79,(,O
79,ACE2,O
79,),O
79,is,O
79,critical,O
79,for,O
79,heart,O
79,function,O
79,.,O
79,Angiotensin,O
79,II,NUMBER
79,(,O
79,Ang,PERSON
79,II,NUMBER
79,),O
79,infusions,O
79,in,O
79,mice,O
79,resulted,O
79,in,O
79,increased,O
79,blood,O
79,pressure,O
79,.,O
79,my,O
79,‐,O
79,ocardial,O
79,hypertrophy,O
79,.,O
79,and,O
79,brosis,O
79,.,O
79,whereas,O
79,these,O
79,effects,O
79,could,O
79,be,O
79,counteracted,O
79,with,O
79,recombinant,O
79,human,O
79,ACE2,O
79,.24,NUMBER
79,Loss,O
79,of,O
79,ACE2,O
79,can,O
79,fur,O
79,‐,O
79,ther,O
79,exacerbate,O
79,cardiac,O
79,damage,O
79,.25,NUMBER
79,Male,O
79,sex,O
79,in,O
79,severe,O
79,Zhou,O
79,et,O
79,al10,O
79,Guan,O
79,et,O
79,al,PERSON
79,Yang,PERSON
79,et,O
79,al21,O
79,Wang,O
79,et,O
79,al,O
79,Huang,PERSON
79,et,O
79,al12,O
79,QI,O
79,et,O
79,al,O
79,TH,MISC
79,Open,MISC
79,Pathological,O
79,Role,O
79,of,O
79,Angiotensin,O
79,II,NUMBER
79,in,O
79,Severe,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,Myocardial,O
79,infarction,O
79,appears,O
79,to,O
79,be,O
79,an,O
79,important,O
79,complication,O
79,of,O
79,the,O
79,dis,O
79,‐,O
79,ease,O
79,.,O
79,which,O
79,.,O
79,according,O
79,to,O
79,Chen,PERSON
79,et,O
79,al,O
79,.,O
79,was,O
79,also,O
79,found,O
79,in,O
79,the,O
79,au,O
79,‐,O
79,topsy,O
79,of,O
79,a,O
79,53,NUMBER
79,‐,O
79,year,DURATION
79,‐,O
79,old,O
79,female,O
79,patient,O
79,.5,NUMBER
79,In,O
79,a,O
79,meta,O
79,‐,O
79,analysis,O
79,.,O
79,car,O
79,‐,O
79,diac,O
79,troponin,O
79,I,O
79,levels,O
79,are,O
79,signicantly,O
79,increased,O
79,in,O
79,patients,O
79,with,O
79,severe,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,infection,CAUSE_OF_DEATH
79,compared,O
79,with,O
79,patients,O
79,with,O
79,milder,O
79,forms,O
79,of,O
79,the,O
79,disease,CAUSE_OF_DEATH
79,.26,NUMBER
79,Cardiac,O
79,injury,O
79,has,O
79,been,O
79,shown,O
79,in,O
79,a,O
79,cross,O
79,‐,O
79,sectional,O
79,study,O
79,with,O
79,150,NUMBER
79,patients,O
79,included,O
79,.,O
79,126,NUMBER
79,mild,O
79,and,O
79,24,NUMBER
79,se,O
79,‐,O
79,vere,O
79,cases5,O
79,and,O
79,has,O
79,been,O
79,conrmed,O
79,as,O
79,common,O
79,condition,O
79,among,O
79,hospi,O
79,‐,O
79,talized,O
79,patients,O
79,associated,O
79,with,O
79,higher,O
79,risk,O
79,of,O
79,in,O
79,‐,O
79,hospital,O
79,mor,O
79,‐,O
79,tality,O
79,.27,NUMBER
79,Of,O
79,a,O
79,total,O
79,of,O
79,416,NUMBER
79,patients,O
79,.,O
79,19.7,PERCENT
79,%,PERCENT
79,had,O
79,cardiac,O
79,injury,O
79,and,O
79,highly,O
79,signicant,O
79,elevated,O
79,levels,O
79,of,O
79,high,O
79,‐,O
79,sensitive,O
79,troponin,O
79,I,O
79,levels,O
79,.,O
79,The,O
79,mortality,O
79,of,O
79,these,O
79,patients,O
79,was,O
79,signicantly,O
79,higher,O
79,with,O
79,51.2,PERCENT
79,%,PERCENT
79,than,O
79,those,O
79,without,O
79,cardiac,O
79,injury,O
79,(,O
79,4.5,PERCENT
79,%,PERCENT
79,),O
79,.,O
79,Laboratory,O
79,and,O
79,imaging,O
79,ndings,O
79,suggest,O
79,an,O
79,increased,O
79,risk,O
79,of,O
79,thrombotic,O
79,events,O
79,in,O
79,patients,O
79,with,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,infection,CAUSE_OF_DEATH
79,.,O
79,but,O
79,the,O
79,incidence,O
79,of,O
79,throm,O
79,‐,O
79,bosis,O
79,in,O
79,patients,O
79,with,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,has,O
79,not,O
79,been,O
79,determined,O
79,.,O
79,Coagu,O
79,‐,O
79,lopathy,O
79,has,O
79,been,O
79,described,O
79,in,O
79,up,O
79,to,O
79,50,PERCENT
79,%,PERCENT
79,of,O
79,severe,O
79,manifestations,O
79,of,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,.,O
79,It,O
79,has,O
79,been,O
79,shown,O
79,that,O
79,increased,O
79,D,O
79,‐,O
79,dimers,O
79,measured,O
79,at,O
79,hospital,O
79,admission,O
79,can,O
79,predict,O
79,the,O
79,severe,O
79,course,O
79,of,O
79,COVID,O
79,‐,O
79,19.10,NUMBER
79,D,O
79,‐,O
79,dimer,O
79,derives,O
79,from,O
79,the,O
79,cleavage,O
79,of,O
79,cross,O
79,‐,O
79,linked,O
79,brin,O
79,and,O
79,reects,O
79,both,O
79,thrombin,O
79,production,O
79,and,O
79,activation,O
79,of,O
79,brinolysis,O
79,.,O
79,Besides,O
79,the,O
79,known,O
79,variability,O
79,in,O
79,healthy,O
79,subjects,O
79,and,O
79,its,O
79,tendency,O
79,to,O
79,increase,O
79,with,O
79,age,O
79,.,O
79,there,O
79,is,O
79,an,O
79,association,O
79,of,O
79,in,O
79,‐,O
79,creased,O
79,D,O
79,‐,O
79,dimer,O
79,levels,O
79,and,O
79,brin,O
79,degradation,O
79,products,O
79,under,O
79,all,O
79,conditions,O
79,with,O
79,an,O
79,activated,O
79,coagulation,O
79,system,O
79,.,O
79,such,O
79,as,O
79,thrombo,O
79,‐,O
79,sis,O
79,.,O
79,infection,CAUSE_OF_DEATH
79,.,O
79,or,O
79,malignancy,O
79,.28,NUMBER
79,A,O
79,large,O
79,study,O
79,included,O
79,1.099,NUMBER
79,COVID,O
79,positive,O
79,patients,O
79,from,O
79,552,NUMBER
79,hospitals,O
79,in,O
79,China,COUNTRY
79,.,O
79,D,O
79,‐,O
79,dimer,O
79,lev,O
79,‐,O
79,els,O
79,above,O
79,the,O
79,threshold,O
79,of,O
79,0.5,NUMBER
79,g,O
79,/,O
79,L,O
79,were,O
79,detected,O
79,in,O
79,46.4,PERCENT
79,%,PERCENT
79,of,O
79,pa,O
79,‐,O
79,tients,O
79,;,O
79,60,PERCENT
79,%,PERCENT
79,among,O
79,them,O
79,developed,O
79,severe,O
79,manifestations,O
79,.,O
79,In,O
79,these,O
79,patients,O
79,.,O
79,Ddimer,O
79,levels,O
79,were,O
79,fourfold,O
79,increased,O
79,at,O
79,2.12,NUMBER
79,ug,O
79,/,O
79,mL,O
79,(,O
79,0.775.27,NUMBER
79,),O
79,compared,O
79,with,O
79,nonsevere,O
79,patients,O
79,(,O
79,0.61,NUMBER
79,ug,O
79,/,O
79,mL,O
79,.,O
79,0.351.29,NUMBER
79,),O
79,.,O
79,Interestingly,O
79,.,O
79,none,O
79,of,O
79,the,O
79,nonsevere,O
79,patients,O
79,had,O
79,D,O
79,‐,O
79,dimer,O
79,levels,O
79,increasing,O
79,more,O
79,than,O
79,three,NUMBER
79,times,O
79,at,O
79,admission,O
79,.7,NUMBER
79,In,O
79,a,O
79,study,O
79,of,O
79,184,NUMBER
79,critically,O
79,ill,O
79,patients,O
79,with,O
79,COVID,O
79,‐,O
79,19,NUMBER
79,from,O
79,3,NUMBER
79,Dutch,NATIONALITY
79,hospitals,O
79,.,O
79,there,O
79,was,O
79,a,O
79,31,PERCENT
79,%,PERCENT
79,incidence,O
79,of,O
79,thrombosis,CAUSE_OF_DEATH
79,instead,O
79,of,O
79,the,O
79,use,O
79,of,O
79,standard,O
79,doses,O
79,of,O
79,thromboprophylaxis,O
79,with,O
79,low,O
79,molecular,O
79,weight,O
79,heparin,O
79,.,O
79,The,O
79,majority,O
