12,JoGH,O
12,2020,DATE
12,ISGH,O
12,The,O
12,role,O
12,of,O
12,children,O
12,in,O
12,transmission,O
12,of,O
12,Xue,PERSON
12,Li1,O
12,.,O
12,*,O
12,.,O
12,Wei,PERSON
12,Xu1,PERSON
12,.,O
12,*,O
12,.,O
12,Marshall,O
12,Dozier2,O
12,.,O
12,Yazhou,LOCATION
12,He1,O
12,.,O
12,Amir,PERSON
12,Kirolos1,O
12,.3,O
12,.,O
12,Evropi,MISC
12,on,O
12,behalf,O
12,of,O
12,UNCOVER,O
12,entre,O
12,for,O
12,Global,ORGANIZATION
12,Health,ORGANIZATION
12,.,O
12,Usher,TITLE
12,Edinburgh,O
12,.,O
12,UK,ORGANIZATION
12,College,ORGANIZATION
12,of,ORGANIZATION
12,Medicine,ORGANIZATION
12,and,O
12,Veterinary,O
12,Edinburgh,CITY
12,.,O
12,UK,COUNTRY
12,of,O
12,Infection,CAUSE_OF_DEATH
12,.,O
12,Veterinary,O
12,&,O
12,Ecologi,O
12,‐,O
12,cal,O
12,Liverpool,ORGANIZATION
12,.,O
12,UK,COUNTRY
12,Cancer,ORGANIZATION
12,Research,ORGANIZATION
12,UK,ORGANIZATION
12,Edinburgh,ORGANIZATION
12,Centre,ORGANIZATION
12,.,O
12,Medical,O
12,Research,ORGANIZATION
12,Council,ORGANIZATION
12,Edinburgh,ORGANIZATION
12,.,O
12,UK,COUNTRY
12,children,O
12,in,O
12,the,O
12,transmission,O
12,of,O
12,SARS,O
12,‐,O
12,CoV,O
12,‐,O
12,2,NUMBER
12,.,O
12,We,O
12,synthesized,O
12,evidence,O
12,for,O
12,four,NUMBER
12,categories,O
12,:,O
12,1,NUMBER
12,),O
12,stud,O
12,‐,O
12,ies,O
12,reporting,O
12,documented,O
12,cases,O
12,of,O
12,SARS,O
12,‐,O
12,CoV,O
12,‐,O
12,2,NUMBER
12,transmission,O
12,by,O
12,in,O
12,‐,O
12,fected,O
12,children,O
12,;,O
12,2,NUMBER
12,),O
12,studies,O
12,presenting,O
12,indirect,O
12,evidence,O
12,on,O
12,the,O
12,potential,O
12,estimating,O
12,the,O
12,proportions,O
12,of,O
12,children,O
12,infected,O
12,by,O
12,SARS,O
12,‐,O
12,CoV,O
12,‐,O
12,2,NUMBER
12,.,O
12,and,O
12,reported,O
12,results,O
12,narratively,O
12,.,O
12,Results,O
12,A,O
12,total,O
12,of,O
12,16,NUMBER
12,unique,O
12,studies,O
12,were,O
12,included,O
12,for,O
12,narrative,O
12,synthesis,O
12,.,O
12,There,O
12,is,O
12,limited,O
12,evidence,O
12,detailing,O
12,transmission,O
12,of,O
12,SARS,O
12,‐,O
12,CoV,O
12,‐,O
12,2,NUMBER
12,from,O
12,in,O
12,‐,O
12,fected,O
12,children,O
12,.,O
12,We,O
12,found,O
12,two,NUMBER
12,studies,O
12,that,O
12,reported,O
12,a,O
12,3,NUMBER
12,‐,O
12,month,DURATION
12,‐,O
12,old,O
12,whose,O
12,parents,O
12,developed,O
12,symptomatic,O
12,COVID,O
12,‐,O
12,19,NUMBER
12,seven,DURATION
12,days,DURATION
12,after,O
12,caring,O
12,for,O
12,the,O
12,infant,O
12,and,O
12,two,NUMBER
12,children,O
12,who,O
12,may,O
12,have,O
12,contracted,O
12,COVID,O
12,‐,O
12,19,NUMBER
12,from,O
12,the,O
12,initial,O
12,cases,O
12,at,O
12,a,O
12,indirect,O
12,evidence,O
12,on,O
12,the,O
12,po,O
12,‐,O
12,tential,O
12,for,O
12,SARS,O
12,‐,O
12,CoV,O
12,‐,O
12,2,NUMBER
12,transmission,O
12,by,O
12,children,O
12,.,O
12,three,NUMBER
12,of,O
12,which,O
12,found,O
12,prolonged,O
12,virus,O
12,shedding,O
12,in,O
12,stools,O
12,.,O
12,There,O
12,is,O
12,little,O
12,data,O
12,a,O
12,child,O
