41,BRIEF,O
41,COMMUNICATION,O
41,Chronic,O
41,heart,CAUSE_OF_DEATH
41,diseases,CAUSE_OF_DEATH
41,as,O
41,the,O
41,most,O
41,prevalent,O
41,comorbidities,O
41,among,O
41,deaths,O
41,by,O
41,COVID,O
41,‐,O
41,19,NUMBER
41,in,O
41,Brazil,COUNTRY
41,Julianne,O
41,Pachie,O
41,‐,O
41,ga,O
41,1,NUMBER
41,.,O
41,Alexandre,PERSON
41,Jos,PERSON
41,dos,PERSON
41,Santos,PERSON
41,Afonso,PERSON
41,1,NUMBER
41,.,O
41,Gssica,O
41,Thas,O
41,Sinhorin,O
41,1,NUMBER
41,.,O
41,Bianca,PERSON
41,Teshima,PERSON
41,de,PERSON
41,Alencar,PERSON
41,2,NUMBER
41,.,O
41,Marta,ORGANIZATION
41,dos,ORGANIZATION
41,Santos,ORGANIZATION
41,Miranda,ORGANIZATION
41,de,ORGANIZATION
41,Arajo,ORGANIZATION
41,3,NUMBER
41,.,O
41,Fabiana,PERSON
41,Gulin,PERSON
41,Longhi,PERSON
41,4,NUMBER
41,.,O
41,Andernice,ORGANIZATION
41,dos,ORGANIZATION
41,Santos,ORGANIZATION
41,Zanetti,ORGANIZATION
41,3,NUMBER
41,.,O
41,Omar,PERSON
41,Ariel,PERSON
41,Espinosa,PERSON
41,5,NUMBER
41,Universidade,ORGANIZATION
41,do,ORGANIZATION
41,Estado,ORGANIZATION
41,de,ORGANIZATION
41,Mato,ORGANIZATION
41,Grosso,ORGANIZATION
41,.,O
41,Faculdade,PERSON
41,de,PERSON
41,Cincias,PERSON
41,da,PERSON
41,Sade,PERSON
41,.,O
41,Departamento,ORGANIZATION
41,de,ORGANIZATION
41,Medicina,ORGANIZATION
41,.,O
41,Cceres,LOCATION
41,.,O
41,Mato,PERSON
41,Grosso,PERSON
41,.,O
41,Brazil,COUNTRY
41,Universidade,ORGANIZATION
41,do,ORGANIZATION
41,Estado,ORGANIZATION
41,de,ORGANIZATION
41,Mato,ORGANIZATION
41,Grosso,ORGANIZATION
41,.,O
41,Faculdade,PERSON
41,de,PERSON
41,Cincias,PERSON
41,da,PERSON
41,Sade,PERSON
41,.,O
41,Departamento,ORGANIZATION
41,de,ORGANIZATION
41,Enfermagem,ORGANIZATION
41,.,O
41,Cceres,LOCATION
41,.,O
41,Mato,PERSON
41,Grosso,PERSON
41,.,O
41,Brazil,COUNTRY
41,Universidade,ORGANIZATION
41,do,ORGANIZATION
41,Estado,ORGANIZATION
41,de,ORGANIZATION
41,Mato,ORGANIZATION
41,Grosso,ORGANIZATION
41,.,O
41,Faculdade,PERSON
41,de,O
41,Cincias,O
41,Agrrias,O
41,e,O
41,Biolgicas,LOCATION
41,.,O
41,Programa,O
41,de,O
41,Ps,O
41,‐,O
41,Graduao,O
41,em,O
41,Cincias,O
41,Ambientais,O
41,.,O
41,Cceres,PERSON
41,.,O
41,Mato,PERSON
41,Grosso,PERSON
41,.,O
41,Brazil,COUNTRY
41,Age,O
41,.,O
41,sex,O
41,and,O
41,presence,O
41,of,O
41,comorbidities,O
41,are,O
41,risk,O
41,factors,O
41,associated,O
41,with,O
41,COVID,O
41,‐,O
41,19,NUMBER
41,.,O
41,Hyper,O
41,‐,O
41,tension,O
41,.,O
41,diabetes,CAUSE_OF_DEATH
41,and,O
41,heart,CAUSE_OF_DEATH
41,disease,CAUSE_OF_DEATH
41,are,O
41,the,O
41,most,O
41,common,O
41,comor,O
41,‐,O
41,bidities,O
41,in,O
41,patients,O
41,with,O
41,COVID,O
41,‐,O
41,19,NUMBER
41,.,O
41,The,O
41,objective,O
41,of,O
41,this,O
41,study,O
41,was,O
41,to,O
41,estimate,O
41,the,O
41,prevalence,O
41,of,O
41,patients,O
41,with,O
41,comorbidities,O
41,who,O
41,died,O
41,of,O
41,COVID,O
41,‐,O
41,19,NUMBER
41,in,O
41,Brazil,COUNTRY
41,.,O
41,Searches,O
41,of,O
41,data,O
41,were,O
41,carried,O
41,out,O
41,on,O
41,the,O
41,method,O
41,was,O
41,used,O
41,to,O
41,calculate,O
41,the,O
41,prevalence,O
41,of,O
41,patients,O
41,with,O
41,comorbidities,O
41,who,O
41,died,O
41,.,O
41,From,O
41,the,O
41,beginning,O
41,of,O
41,the,O
41,pandemic,O
41,in,O
41,Brazil,COUNTRY
41,until,O
41,May,DATE
41,20,DATE
41,.,DATE
41,2020,DATE
41,.,O
41,276.703,NUMBER
41,cases,O
41,of,O
41,COVID,O
41,‐,O
41,19,NUMBER
41,were,O
41,noti,O
41,‐,O
41,fied,O
41,in,O
41,Brazil,COUNTRY
41,.,O
41,6.4,PERCENT
41,%,PERCENT
41,died,O
41,.,O
41,58.6,PERCENT
41,%,PERCENT
41,of,O
41,whom,O
41,were,O
41,male,O
41,.,O
41,The,O
41,preva,O
41,‐,O
41,lence,O
41,of,O
41,comorbidities,O
41,among,O
41,deaths,O
41,was,O
41,83,PERCENT
41,%,PERCENT
41,(,O
41,95,PERCENT
41,%,PERCENT
41,CI,O
41,:,O
41,79,NUMBER
41,‐,O
41,87,NUMBER
41,),O
41,.,O
41,with,O
41,heart,CAUSE_OF_DEATH
41,disease,CAUSE_OF_DEATH
41,and,O
41,diabetes,CAUSE_OF_DEATH
41,being,O
41,the,O
41,most,O
41,prevalent,O
41,.,O
41,To,O
41,our,O
41,knowledge,O
41,.,O
41,this,O
41,study,O
41,represents,O
41,the,O
41,first,ORDINAL
41,large,O
41,analysis,O
41,of,O
41,cas,O
41,‐,O
41,es,O
41,of,O
41,patients,O
41,with,O
41,confirmed,O
41,COVID,O
41,‐,O
41,19,NUMBER
41,in,O
41,Brazil,COUNTRY
41,.,O
41,There,O
41,is,O
41,a,O
41,high,O
41,prevalence,O
41,of,O
41,comorbidities,O
41,(,O
41,83,PERCENT
41,%,PERCENT
41,),O
41,among,O
41,patients,O
