14,pandemic,O
14,Lack,O
14,of,O
14,sufcient,O
14,evidence,O
14,and,O
14,the,O
14,highly,O
14,conta,O
14,‐,O
14,gious,O
14,nature,O
14,of,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,led,O
14,to,O
14,drastic,O
14,measures,O
14,implemented,O
14,by,O
14,many,O
14,countries,O
14,varying,O
14,from,O
14,social,O
14,distancing,O
14,to,O
14,total,O
14,lockdown,O
14,.,O
14,which,O
14,had,O
14,tremendous,O
14,global,O
14,economic,O
14,and,O
14,social,O
14,effects,O
14,[,O
14,7,NUMBER
14,.,O
14,8,NUMBER
14,],O
14,.,O
14,The,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,pandemic,O
14,represents,O
14,an,O
14,unprecedented,O
14,challenge,O
14,to,O
14,healthcare,O
14,systems,O
14,mainly,O
14,due,O
14,to,O
14,the,O
14,exponential,O
14,expansion,O
14,of,O
14,the,O
14,patient,O
14,population,O
14,in,O
14,need,O
14,of,O
14,hospitalization,O
14,surpassing,O
14,avail,O
14,‐,O
14,able,O
14,resources,O
14,[,O
14,914,NUMBER
14,],O
14,.,O
14,With,O
14,the,O
14,risks,O
14,posed,O
14,by,O
14,shortage,O
14,of,O
14,Person,O
14,‐,O
14,al,O
14,Protective,O
14,Equipment,O
14,(,O
14,PPE,O
14,),O
14,[,O
14,1315,DATE
14,],O
14,non,O
14,‐,O
14,traditional,O
14,solutions,O
14,were,O
14,developed,O
14,such,O
14,as,O
14,3D,O
14,printed,O
14,face,O
14,shields,O
14,.,O
14,reusable,O
14,gowns,O
14,.,O
14,and,O
14,protocols,O
14,for,O
14,the,O
14,re,O
14,‐,O
14,use,O
14,of,O
14,PPE,O
14,[,O
14,18,NUMBER
14,],O
14,.,O
14,Moreover,O
14,.,O
14,the,O
14,sudden,O
14,overload,O
14,of,O
14,healthcare,O
14,systems,O
14,mandated,O
14,institution,O
14,of,O
14,new,O
14,hospi,O
14,‐,O
14,tals,O
14,as,O
14,well,O
14,as,O
14,changing,O
14,the,O
14,bed,O
14,capacity,O
14,to,O
14,increase,O
14,respiratory,O
14,care,O
14,beds,O
14,;,O
14,this,O
14,was,O
14,coupled,O
14,with,O
14,initial,O
14,reduction,O
14,and,O
14,later,O
14,can,O
14,‐,O
14,celation,O
14,of,O
14,all,O
14,elective,O
14,procedures,O
14,in,O
14,order,O
14,to,O
14,save,O
14,the,O
14,avail,O
14,‐,O
14,able,O
14,resources,O
14,and,O
14,limit,O
14,spread,O
14,of,O
14,the,O
14,virus,O
14,[,O
14,1927,DATE
14,],O
14,.,O
14,In,O
14,the,O
14,midst,O
14,of,O
14,this,O
14,crisis,O
14,.,O
14,the,O
14,orthopedic,O
14,surgeon,TITLE
14,was,O
14,surely,O
14,affected,O
14,:,O
14,from,O
14,de,O
14,‐,O
14,specialization,O
14,and,O
14,serving,O
14,on,O
14,the,O
14,frontline,O
14,.,O
14,to,O
14,upgrades,O
14,from,O
14,fellow,O
14,to,O
14,faculty,O
14,and,O
14,reassignment,O
14,of,O
14,residents,O
14,to,O
14,clinical,O
14,care,O
14,rotations,O
14,[,O
14,1828,DATE
14,],O
14,.,O
14,Managing,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,patients,O
14,with,O
14,surgical,O
14,emer,O
14,‐,O
14,gencies,O
14,and,O
14,trauma,O
14,with,O
14,the,O
14,risk,O
14,of,O
14,self,O
14,‐,O
14,infection,CAUSE_OF_DEATH
14,have,O
14,led,O
14,to,O
14,a,O
14,higher,O
14,degree,O
14,of,O
14,anxiety,O
14,M.K.,PERSON
14,Abdelnasser,PERSON
14,et,O
14,al.,O
14,:,O
14,SICOT,O
14,‐,O
14,J,O
14,2020,DATE
14,.,O
14,6,NUMBER
14,.,O
14,24,NUMBER
14,to,O
14,provide,O
14,meetings,O
14,for,O
14,faculty,O
14,.,O
14,quick,O
14,and,O
14,wide,O
14,spread,O
14,of,O
14,knowledge,O
14,.,O
14,and,O
14,outreach,O
14,to,O
14,patients,O
14,through,O
14,telehealth,O
14,systems,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,and,O
14,the,O
14,trauma,O
14,patient,O
14,So,O
14,far,O
14,.,O
14,very,O
14,few,O
14,studies,O
14,reported,O
14,the,O
14,association,O
14,between,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,and,O
14,trauma,O
14,patients,O
14,[,O
14,3335,NUMBER
14,],O
14,.,O
14,Giv,O
14,‐,O
14,en,O
14,the,O
14,fact,O
14,that,O
14,patients,O
14,with,O
14,fractures,O
14,especially,O
14,of,O
14,the,O
14,lower,O
14,extremity,O
14,and,O
14,those,O
14,with,O
14,limited,O
14,ambulatory,O
14,capacity,O
14,are,O
14,more,O
14,susceptible,O
14,to,O
14,respiratory,CAUSE_OF_DEATH
14,infection,CAUSE_OF_DEATH
14,[,O
14,36,NUMBER
14,],O
14,.,O
14,the,O
14,association,O
14,be,O
14,‐,O
14,tween,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,and,O
14,trauma,O
14,patients,O
14,is,O
14,not,O
14,unlikely,O
14,.,O
14,Mi,O
14,et,O
14,al,O
14,.,O
14,reported,O
14,on,O
14,10,NUMBER
14,trauma,O
14,patients,O
14,with,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,.,O
14,seven,NUMBER
14,of,O
14,them,O
14,(,O
14,70,PERCENT
14,%,PERCENT
14,),O
14,had,O
14,a,O
14,nosocomial,O
14,infection,CAUSE_OF_DEATH
14,after,O
14,admission,O
14,to,O
14,the,O
14,hospital,O
14,be,O
14,‐,O
14,cause,O
14,of,O
14,their,O
14,fracture,O
14,[,O
14,34,NUMBER
14,],O
14,.,O
14,Although,O
14,SARS,O
14,‐,O
14,CoV,O
14,‐,O
14,2,NUMBER
14,was,O
14,positive,O
14,in,O
14,only,O
14,6,NUMBER
14,patients,O
14,.,O
14,the,O
14,characteristic,O
14,CT,STATE_OR_PROVINCE
14,ground,O
14,‐,O
14,glass,O
14,opacities,O
14,were,O
14,evident,O
14,in,O
14,all,O
14,patients,O
14,.,O
14,Clinical,O
14,symptoms,O
14,were,O
14,not,O
14,differ,O
14,‐,O
14,ent,O
14,from,O
14,those,O
14,present,DATE
14,in,O
14,patients,O
14,without,O
14,factures,O
14,.,O
14,Lymphopenia,PERSON
14,was,O
14,more,O
14,common,O
14,in,O
14,patients,O
14,with,O
14,fractures,O
14,.,O
14,Moreover,O
14,.,O
14,D,O
14,‐,O
14,Dimer,O
14,and,O
14,the,O
14,median,O
14,neutrophilic,O
14,count,TITLE
14,were,O
14,higher,O
14,than,O
14,the,O
14,upper,O
14,normal,O
14,limits,O
14,of,O
14,the,O
14,corresponding,O
14,indicators,O
14,.,O
14,These,O
14,might,O
14,be,O
14,special,O
14,laboratory,O
14,indicators,O
14,of,O
14,fractures,O
14,in,O
14,patients,O
14,with,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,.,O
14,Four,NUMBER
14,patients,O
14,(,O
14,40,PERCENT
14,%,PERCENT
14,),O
14,died,O
14,and,O
14,three,NUMBER
14,others,O
14,(,O
14,30,PERCENT
14,%,PERCENT
14,),O
14,developed,O
14,between,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,pneumonia,CAUSE_OF_DEATH
14,and,O
14,fractures,O
14,can,O
14,lead,O
14,to,O
14,severe,O
14,adverse,O
14,out,O
14,‐,O
14,comes,O
14,and,O
14,increased,O
14,mortality,O
14,[,O
14,34,NUMBER
14,],O
14,.,O
14,Catellani,O
14,et,O
14,al.,O
14,reported,O
14,on,O
14,16,NUMBER
14,patients,O
14,of,O
14,proximal,O
14,femoral,O
14,fractures,O
14,positive,O
14,for,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,[,O
14,35,NUMBER
14,],O
14,.,O
14,All,O
14,patients,O
14,presented,O
14,with,O
14,fever,CAUSE_OF_DEATH
14,and,O
14,oxygen,O
14,desaturation,O
14,on,O
14,ambient,O
14,air,O
14,;,O
14,14,NUMBER
14,of,O
14,them,O
14,required,O
14,respiratory,O
14,support,O
14,.,O
14,Improved,O
14,respiratory,O
14,parameters,O
14,were,O
14,evident,O
14,in,O
14,12,NUMBER
14,out,O
14,of,O
14,13,NUMBER
14,patients,O
14,who,O
14,underwent,O
14,early,DATE
14,may,DATE
14,contribute,O
14,to,O
14,the,O
14,overall,O
14,patient,O
14,stability,O
14,.,O
14,improvement,O
14,in,O
14,physiological,O
14,ventilation,O
14,.,O
14,seated,O
14,mobilization,O
14,.,O
14,and,O
14,general,TITLE
14,patient,O
14,comfort,O
14,in,O
14,bed,O
14,[,O
14,35,NUMBER
14,],O
14,.,O
14,Nevertheless,O
14,.,O
14,the,O
14,asso,O
14,‐,O
14,ciation,O
14,between,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,characteristic,O
14,CT,STATE_OR_PROVINCE
14,picture,O
14,and,O
14,trauma,O
14,pa,O
14,‐,O
14,tients,O
14,has,O
14,also,O
14,been,O
14,reported,O
14,in,O
14,absence,O
14,of,O
14,symptoms,O
14,related,O
14,to,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,pneumonia,CAUSE_OF_DEATH
14,[,O
14,33,NUMBER
14,],O
14,.,O
14,Emergent,O
14,.,O
14,urgent,O
14,.,O
14,and,O
14,elective,O
14,proce,O
14,‐,O
14,dures,O
14,The,O
14,necessity,O
14,to,O
14,choose,O
14,which,O
14,operations,O
14,to,O
14,proceed,O
14,with,O
14,and,O
14,which,O
14,can,O
14,wait,O
14,is,O
14,a,O
14,challenging,O
14,and,O
14,sometimes,O
14,difcult,O
14,deci,O
14,‐,O
14,sion,O
14,during,O
14,the,O
14,pandemic,O
14,crisis,O
14,.,O
14,In,O
14,the,O
14,light,O
14,of,O
14,the,O
14,available,O
14,questions,O
14,to,O
14,our,O
14,practice,O
14,.,O
14,A,O
14,.,O
14,What,O
14,is,O
14,the,O
14,definition,O
14,of,O
14,an,O
14,elec,O
14,‐,O
14,tive,O
14,procedure,O
14,?,O
14,In,O
14,the,O
14,time,O
14,of,O
14,the,O
14,pandemic,O
14,.,O
14,it,O
14,is,O
14,important,O
14,to,O
14,identify,O
14,elective,O
14,procedures,O
14,or,O
14,in,O
14,other,O
14,terms,O
14,.,O
14,the,O
14,ones,O
14,that,O
14,could,O
14,be,O
14,delayed,O
14,.,O
14,Although,O
14,this,DATE
14,may,DATE
14,sound,O
14,simple,O
14,.,O
14,the,O
14,pandemic,O
14,itself,O
14,has,O
14,made,O
14,such,O
14,a,O
14,sharp,O
14,distinction,O
14,impossible,O
14,.,O
14,creating,O
14,a,O
14,large,O
14,gray,O
14,zone,O
14,.,O
14,This,O
14,question,O
14,is,O
14,particularly,O
14,relevant,O
14,to,O
14,the,O
14,orthopedic,O
14,practice,O
14,as,O
14,47,PERCENT
14,%,PERCENT
14,of,O
14,the,O
14,expenditure,O
14,is,O
14,from,O
14,elective,O
14,surgeries,O
14,[,O
14,37,NUMBER
14,],O
14,.,O
14,With,O
14,no,O
14,consensus,O
14,reached,O
14,in,O
14,the,O
14,orthopedic,O
14,com,O
14,‐,O
14,munity,O
14,.,O
14,to,O
14,each,O
14,facility,O
14,according,O
14,to,O
14,its,O
14,resources,O
14,and,O
14,to,O
14,each,O
14,patient,O
14,according,O
14,to,O
14,the,O
14,condition,O
14,[,O
14,3739,DATE
14,],O
14,.,O
14,The,O
14,Ohio,STATE_OR_PROVINCE
14,Hospital,O
14,As,O
14,‐,O
14,sociation,O
14,(,O
14,OHA,ORGANIZATION
14,),O
14,dened,O
14,elective,O
14,surgeries,O
14,as,O
14,those,O
14,not,O
14,meeting,O
14,the,O
14,following,O
14,criteria,O
14,threat,O
14,to,O
14,the,O
14,patients,O
14,life,O
14,if,O
14,surgery,CAUSE_OF_DEATH
14,or,O
14,pro,O
14,‐,O
14,cedure,O
14,is,O
14,not,O
14,performed,O
14,.,O
14,threat,O
14,of,O
14,permanent,O
14,dysfunction,O
14,of,O
14,an,O
14,extremity,O
14,or,O
14,an,O
14,organ,O
14,system,O
14,.,O
14,risk,O
14,of,O
14,metastasis,CAUSE_OF_DEATH
14,or,O
14,progression,O
14,of,O
14,staging,O
14,.,O
14,or,O
14,risk,O
14,of,O
14,rapidly,O
14,diseases,CAUSE_OF_DEATH
14,(,O
14,low,O
14,or,O
14,moderate,O
14,risk,O
14,of,O
14,clinical,O
14,deterioration,O
14,),O
14,can,O
14,short,O
14,‐,O
14,term,O
14,clinical,O
14,deterioration,O
14,),O
14,should,O
14,be,O
14,considered,O
14,for,O
14,surgery,CAUSE_OF_DEATH
14,with,O
14,precautions,O
14,[,O
14,40,NUMBER
14,],O
14,.,O
14,The,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,status,O
14,of,O
14,the,O
14,patient,O
14,whether,O
14,positive,O
14,.,O
14,negative,O
14,.,O
14,or,O
14,not,O
14,tested,O
14,is,O
14,another,O
14,important,O
14,factor,O
14,that,O
14,affects,O
14,the,O
14,time,O
14,of,O
14,sur,O
14,‐,O
14,gical,O
14,intervention,O
14,[,O
14,40,NUMBER
14,],O
14,.,O
14,B,O
14,.,O
14,Why,O
14,postpone,O
14,elective,O
14,procedures,O
14,?,O
14,Reducing,O
14,surgeries,O
14,saves,O
14,resources,O
14,including,O
14,hospital,O
14,beds,O
14,.,O
14,PPEs,O
14,.,O
14,as,O
14,well,O
14,as,O
14,protecting,O
14,the,O
14,surgical,O
14,staff,O
14,[,O
14,5,NUMBER
14,],O
14,.,O
14,This,O
14,can,O
14,also,O
14,di,O
14,‐,O
14,minish,O
14,the,O
14,risk,O
14,of,O
14,perioperative,O
14,complications,CAUSE_OF_DEATH
14,and,O
14,mortality,O
14,.,O
14,[,O
14,40,NUMBER
14,.,O
14,41,NUMBER
14,],O
14,reduce,O
14,unnecessary,O
14,patient,O
14,trafc,O
14,and,O
14,decrease,O
14,the,O
14,intro,O
14,‐,O
14,duction,O
14,and,O
14,spread,O
14,of,O
14,disease,CAUSE_OF_DEATH
14,among,O
14,patients,O
14,and,O
14,health,O
14,care,O
14,providers,O
14,[,O
14,5,NUMBER
14,],O
14,.,O
14,C,O
14,.,O
14,What,O
14,should,O
14,be,O
14,offered,O
14,to,O
14,patients,O
14,as,O
14,an,O
14,al,O
14,‐,O
14,ternative,O
14,to,O
14,surgical,O
14,intervention,O
14,?,O
14,Delays,O
14,of,O
14,operative,O
14,inter,O
14,‐,O
14,vention,O
14,in,O
14,elective,O
14,cases,O
14,although,O
14,temporary,O
14,.,O
14,might,O
14,extend,O
14,for,O
14,months,DURATION
14,as,O
14,a,O
14,best,O
14,estimate,O
14,.,O
14,Patients,O
14,should,O
14,be,O
14,offered,O
14,sound,O
14,al,O
14,‐,O
14,ternatives,O
14,to,O
14,assist,O
14,them,O
14,bear,O
14,the,O
14,anticipated,O
14,waiting,O
14,times,O
14,.,O
14,this,O
14,could,O
14,be,O
14,in,O
14,the,O
14,form,O
14,of,O
14,optimized,O
14,medical,O
14,treatment,O
14,.,O
14,indi,O
14,‐,O
14,vidualized,O
14,non,O
14,‐,O
14,surgical,O
14,options,O
14,through,O
14,psychological,O
14,support,O
14,.,O
14,and,O
14,in,O
14,pediatric,O
14,patients,O
14,engaging,O
14,families,O
14,and,O
14,stressing,O
14,on,O
14,safety,O
14,measures,O
14,[,O
14,4042,NUMBER
14,],O
14,.,O
14,D.,O
14,Are,O
14,there,O
14,any,O
14,recommendations,O
14,on,O
14,cat,O
14,‐,O
14,egorizing,O
14,and,O
14,managing,O
14,orthopedic,O
14,conditions,O
14,?,O
14,according,O
14,to,O
14,ur,O
14,‐,O
14,gency,O
14,.,O
14,[,O
14,37,NUMBER
14,.,O
14,38,NUMBER
14,],O
14,as,O
14,well,O
14,as,O
14,guidelines,O
14,put,O
14,forth,O
14,by,O
14,international,O
14,societies,O
14,[,O
14,4547,NUMBER
14,],O
14,.,O
14,Awad,PERSON
14,et,O
14,al.,O
14,stratied,O
14,orthopedic,O
14,conditions,O
14,in,O
14,‐,O
14,to,O
14,ve,O
14,categories,O
14,according,O
14,to,O
14,urgency,O
14,.,O
14,A,O
14,through,O
14,E,O
14,.,O
14,A,O
14,being,O
14,the,O
14,most,O
14,urgent,O
14,[,O
14,45,NUMBER
14,],O
14,.,O
14,Open,O
14,fractures,O
14,.,O
14,acute,O
14,neurovascular,O
14,derange,O
14,‐,O
14,ments,O
14,as,O
14,well,O
14,as,O
14,acute,O
14,infections,CAUSE_OF_DEATH
14,were,O
14,rendered,O
14,as,O
14,emergent,O
14,(,O
14,A,O
14,),O
14,to,O
14,be,O
14,operated,O
14,within,O
14,24,NUMBER
14,h.,O
14,Closed,O
14,fractures,O
14,were,O
14,grouped,O
14,under,O
14,B,O
14,or,O
14,C.,O
14,Deformities,O
14,.,O
14,arthroplasty,O
14,and,O
14,trigger,O
14,nger,O
14,were,O
14,grouped,O
14,Farrell,PERSON
14,et,O
14,al.,O
14,suggested,O
14,some,O
14,management,O
14,plans,O
14,for,O
14,the,O
14,pediatric,O
14,orthopedic,O
14,patient,O
14,[,O
14,42,NUMBER
14,],O
14,.,O
14,In,O
14,the,O
14,pediatric,O
14,trauma,O
14,patient,O
14,.,O
14,modica,O
14,‐,O
14,tions,O
14,to,O
14,standard,O
14,care,O
14,were,O
14,mostly,O
14,to,O
14,the,O
14,M.K.,PERSON
14,Abdelnasser,PERSON
14,et,O
14,al.,O
14,:,O
14,SICOT,O
14,‐,O
14,J,O
14,2020,DATE
14,.,O
14,6,NUMBER
14,.,O
14,24,NUMBER
14,e.g.,O
14,.,O
14,Spine,O
14,Priority,O
14,A,O
14,Closed,O
14,reduction,O
14,of,O
14,a,O
14,Facet,O
14,dislocation,O
