67,Rev.,TITLE
67,Latino,O
67,‐,O
67,Am,O
67,.,O
67,Enfermagem,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,and,O
67,the,O
67,production,O
67,of,O
67,knowl,O
67,‐,O
67,edge,O
67,regarding,O
67,Victor,PERSON
67,Hugo,PERSON
67,Alves,PERSON
67,Mascarenhas1,O
67,.2,O
67,Objective,O
67,:,O
67,to,O
67,map,O
67,the,O
67,production,O
67,of,O
67,knowledge,O
67,regarding,O
67,Adriana,PERSON
67,Caroci,PERSON
67,‐,O
67,Becker,O
67,rec,O
67,‐,O
67,ommendations,O
67,for,O
67,providing,O
67,care,O
67,to,O
67,pregnant,O
67,women,O
67,Kelly,PERSON
67,Cristina,PERSON
67,Mxima,PERSON
67,Pereira,PERSON
67,Venncio3,O
67,using,O
67,a,O
67,broadened,O
67,strategy,O
67,to,O
67,search,O
67,data,O
67,‐,O
67,bases,O
67,and,O
67,repositories,O
67,.,O
67,as,O
67,well,O
67,as,O
67,the,O
67,reference,O
67,lists,O
67,in,O
67,the,O
67,sources,O
67,Nayara,PERSON
67,Girardi,PERSON
67,Baraldi3,O
67,used,O
67,.,O
67,Data,O
67,were,O
67,collected,O
67,and,O
67,an,O
67,‐,O
67,alyzed,O
67,by,O
67,two,NUMBER
67,independent,RELIGION
67,Adelaide,PERSON
67,Caroci,PERSON
67,Durkin4,PERSON
67,of,O
67,a,O
67,narrative,O
67,.,O
67,Results,O
67,:,O
67,the,O
67,final,O
67,sample,O
67,was,O
67,composed,O
67,of,O
67,Maria,PERSON
67,Luiza,PERSON
67,Gonzalez,PERSON
67,Riesco1,O
67,24,NUMBER
67,records,O
67,.,O
67,the,O
67,content,O
67,of,O
67,which,O
67,was,O
67,synthesized,O
67,in,O
67,these,O
67,conceptual,O
67,categories,O
67,:,O
67,clinical,O
67,manifestations,O
67,.,O
67,diagnosis,O
67,.,O
67,treat,O
67,‐,O
67,ment,O
67,.,O
67,working,O
67,pregnant,O
67,women,O
67,.,O
67,vaccine,O
67,development,O
67,.,O
67,complications,CAUSE_OF_DEATH
67,.,O
67,prenatal,O
67,care,O
67,.,O
67,vertical,O
67,transmission,O
67,.,O
67,and,O
67,placental,O
67,transmissi,O
67,‐,O
67,bility,O
67,.,O
67,It,O
67,is,O
67,recommended,O
67,to,O
67,confirm,O
67,pregnancy,O
67,and,O
67,disease,CAUSE_OF_DEATH
67,early,O
67,on,O
67,.,O
67,to,O
67,use,O
67,technological,O
67,resources,O
67,for,O
67,screening,O
67,and,O
67,providing,O
67,guidance,O
67,and,O
67,support,O
67,to,O
67,pregnant,O
67,women,O
67,.,O
67,Conclusion,O
67,:,O
67,recommenda,O
67,‐,O
67,tions,O
67,emphasize,O
67,isolation,O
67,.,O
67,proper,O
67,rest,O
67,.,O
67,sleep,O
67,.,O
67,nutrition,O
67,.,O
67,hydra,O
67,‐,O
67,tion,O
67,.,O
67,medications,O
67,.,O
67,and,O
67,in,O
67,the,O
67,more,O
67,severe,O
67,cases,O
67,.,O
67,oxygen,O
67,support,O
67,.,O
67,monitoring,O
67,Health,O
67,Context,O
67,.,O
67,of,O
67,vital,O
67,signs,O
67,.,O
67,emotional,O
67,support,O
67,.,O
67,and,O
67,multiprofessional,O
67,and,O
67,Universidade,O
67,de,O
67,So,O
67,Paulo,O
67,.,O
67,Escola,O
67,de,O
67,En,O
67,‐,O
67,fermagem,O
67,.,O
67,So,O
67,individualized,O
67,care,O
67,.,O
67,Medications,O
67,should,O
67,be,O
67,used,O
67,with,O
67,caution,O
67,Paulo,O
67,.,O
67,SP,O
67,.,O
67,Brazil,COUNTRY
67,.,O
67,due,O
67,to,O
67,a,O
67,lack,O
67,of,O
67,evidence,O
67,.,O
67,Future,DATE
67,re,O
67,‐,O
67,search,O
67,is,O
67,needed,O
67,to,O
67,analyze,O
67,Desenvolvimento,PERSON
67,Cientfico,PERSON
67,e,O
67,Tecnolgi,O
67,‐,O
67,co,O
67,(,O
67,CNPq,O
67,),O
67,.,O
67,Brazil,COUNTRY
67,.,O
67,Universidade,O
67,de,O
67,So,O
67,Paulo,O
67,.,O
67,Escola,O
67,de,O
67,Artes,O
67,.,O
67,Cincias,PERSON
67,e,O
67,the,O
67,impact,O
67,of,O
67,the,O
67,infection,CAUSE_OF_DEATH
67,at,O
67,the,O
67,beginning,O
67,of,O
67,preg,O
67,‐,O
67,nancy,O
67,and,O
67,Humanidades,PERSON
67,.,O
67,So,LOCATION
67,Paulo,LOCATION
67,.,O
67,SP,O
67,.,O
67,Brazil,COUNTRY
67,.,O
67,the,O
67,psychological,O
67,aspects,O
67,of,O
67,pregnant,O
67,women,O
67,infected,O
67,with,O
67,Kettering,ORGANIZATION
67,College,ORGANIZATION
67,.,O
67,Nurs,O
67,‐,O
67,ing,O
67,.,O
67,Kettering,CITY
67,.,O
67,OH,STATE_OR_PROVINCE
67,.,O
67,USA,COUNTRY
67,.,O
67,the,O
67,virus,O
67,.,O
67,Infections,CAUSE_OF_DEATH
67,;,O
67,Obstetrics,O
67,;,O
67,Prenatal,O
67,Care,O
67,;,O
67,Infectious,CAUSE_OF_DEATH
67,Disease,CAUSE_OF_DEATH
67,Transmission,MISC
67,.,O
67,Vertical,O
67,.,O
67,Ve,O
67,n,O
67,n,O
67,c,O
67,i,O
67,o,O
67,K,O
67,C,O
67,M,O
67,P,O
67,.,O
67,B,O
67,a,O
67,ra,O
67,l,O
67,d,O
67,i,NUMBER
67,month,DURATION
67,day,DURATION
67,Rev.,TITLE
67,Latino,O
67,‐,O
67,Am,O
67,.,O
67,Enfer,O
67,‐,O
67,magem,O
67,2020,DATE
67,;,O
67,28,NUMBER
67,:,O
67,e3348,O
67,.,O
67,infectious,O
67,caused,O
67,by,O
67,the,O
67,H1N1,O
67,virus,O
67,among,O
67,pregnant,O
67,women,O
67,.,O
67,which,O
67,resulted,O
67,in,O
67,high,O
67,rates,O
67,of,O
67,complications,CAUSE_OF_DEATH
67,On,O
67,December,DATE
67,31st,DATE
67,.,DATE
67,2019,DATE
67,China,COUNTRY
67,reported,O
67,to,O
67,the,O
67,and,O
67,mortality,O
67,(,O
67,11,NUMBER
67,),O
67,.,O
67,World,ORGANIZATION
67,Health,ORGANIZATION
67,Organization,ORGANIZATION
67,pneumonia,CAUSE_OF_DEATH
67,cases,O
67,of,O
67,unknown,O
67,Despite,O
67,the,O
67,sensible,O
67,concern,O
67,of,O
67,international,O
67,and,O
67,etiology,O
67,in,O
67,the,O
67,city,O
67,of,O
67,Wuhan,CITY
67,.,O
67,province,O
67,of,O
67,Hubei,STATE_OR_PROVINCE
67,.,O
67,national,O
67,health,O
67,agencies,O
67,(,O
67,4.11,NUMBER
67,),O
67,.,O
67,there,O
67,is,O
67,little,O
67,scientific,O
67,On,O
67,January,DATE
67,9th,DATE
67,.,DATE
67,2020,DATE
67,the,O
67,coronavirus,O
67,.,O
67,scien,O
67,‐,O
67,tifically,O
67,evidence,O
67,on,O
67,the,O
67,novel,O
67,coronavirus,O
67,and,O
67,even,O
67,less,O
67,evi,O
67,‐,O
67,dence,O
67,regarding,O
67,the,O
67,management,O
67,of,O
67,pregnant,O
67,Coronavirus,O
67,(,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,),O
67,.,O
67,was,O
67,identified,O
67,as,O
67,the,O
67,most,O
67,women,O
67,testing,O
67,positive,O
67,for,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,or,O
67,suspected,O
67,recent,O
67,microorganism,O
67,causing,O
67,the,O
67,human,O
67,infection,CAUSE_OF_DEATH
67,to,O
67,have,O
67,the,O
67,infection,CAUSE_OF_DEATH
67,.,O
67,Therefore,O
67,.,O
67,given,O
67,this,O
67,scenario,O
67,.,O
67,called,O
67,COVID,O
67,‐,O
