45,Revista,ORGANIZATION
45,da,ORGANIZATION
45,Sociedade,ORGANIZATION
45,Brasileira,ORGANIZATION
45,de,ORGANIZATION
45,Medicina,ORGANIZATION
45,Tropical,ORGANIZATION
45,Technical,ORGANIZATION
45,Report,O
45,#StayHome,O
45,:,O
45,Monitoring,O
45,and,O
45,benchmarking,O
45,social,O
45,isolation,O
45,trends,O
45,in,O
45,Caruaru,CITY
45,and,O
45,the,O
45,Regio,ORGANIZATION
45,Metropolitana,ORGANIZATION
45,do,O
45,Recife,CITY
45,during,O
45,the,O
45,COVID,O
45,‐,O
45,19,NUMBER
45,pandemic,O
45,Patricia,PERSON
45,Takako,PERSON
45,Endo,PERSON
45,[,O
45,1,NUMBER
45,],O
45,.,O
45,Ivanovitch,PERSON
45,Sil,PERSON
45,‐,PERSON
45,va,O
45,[,O
45,2,NUMBER
45,],O
45,.,O
45,Luciana,PERSON
45,Lima,PERSON
45,[,O
45,2,NUMBER
45,],O
45,.,O
45,Leonardo,PERSON
45,Bezerra,PERSON
45,[,O
45,2,NUMBER
45,],O
45,.,O
45,Rafael,PERSON
45,Gomes,PERSON
45,[,O
45,2,NUMBER
45,],O
45,.,O
45,Marcel,PERSON
45,Ribeiro,PERSON
45,‐,O
45,Dantas,PERSON
45,[,O
45,3,NUMBER
45,],O
45,.,O
45,Gisliany,PERSON
45,Alves,PERSON
45,[,O
45,2,NUMBER
45,],O
45,.,O
45,Kayo,PERSON
45,Henrique,PERSON
45,de,PERSON
45,Carvalho,PERSON
45,Monteiro,PERSON
45,[,O
45,1,NUMBER
45,],O
45,.,O
45,Theo,PERSON
45,Lynn,PERSON
45,[,O
45,4,NUMBER
45,],O
45,and,O
45,Vanderson,PERSON
45,de,PERSON
45,Souza,PERSON
45,Sam,PERSON
45,‐,PERSON
45,paio,O
45,[,O
45,5,NUMBER
45,],O
45,.,O
45,[,O
45,6,NUMBER
45,],O
45,[,O
45,1,NUMBER
45,],O
45,.,O
45,Universidade,ORGANIZATION
45,de,ORGANIZATION
45,Pernambuco,ORGANIZATION
45,.,O
45,Recife,CITY
45,.,O
45,PE,STATE_OR_PROVINCE
45,.,O
45,Brasil,LOCATION
45,.,O
45,[,O
45,2,NUMBER
45,],O
45,.,O
45,Universidade,ORGANIZATION
45,Federal,ORGANIZATION
45,do,O
45,Rio,CITY
45,Grande,CITY
45,do,O
45,Norte,LOCATION
45,.,O
45,Natal,ORGANIZATION
45,.,O
45,RN,O
45,.,O
45,Brasil,O
45,.,O
45,[,O
45,3,NUMBER
45,],O
45,.,O
45,Institut,PERSON
45,Curie,PERSON
45,.,O
45,France,COUNTRY
45,.,O
45,[,O
45,5,NUMBER
45,],O
45,.,O
45,Fundao,PERSON
45,de,PERSON
45,Medicina,PERSON
45,Tropical,O
45,Doutor,O
45,Heitor,PERSON
45,Vieira,PERSON
45,Dourado,PERSON
45,.,O
45,Manaus,CITY
45,.,O
45,AM,O
45,.,O
45,Brasil,LOCATION
45,.,O
45,[,O
45,6,NUMBER
45,],O
45,.,O
45,Fundao,ORGANIZATION
45,de,ORGANIZATION
45,Vigilncia,ORGANIZATION
45,em,ORGANIZATION
45,Sade,ORGANIZATION
45,do,ORGANIZATION
45,Amazonas,ORGANIZATION
45,.,O
45,Manaus,CITY
45,.,O
45,AM,O
45,.,O
45,Brasil,LOCATION
45,.,O
45,This,O
45,technical,O
45,report,O
45,presents,O
45,information,O
